Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 771B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.3s

#4 [1/6] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.3s

#5 [internal] load build context
#5 transferring context: 9.76MB 3.4s done
#5 DONE 3.6s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     lsb-release     gnupg     && rm -rf /var/lib/apt/lists/*
#0 0.484 Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#0 0.825 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#0 0.884 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#0 0.980 Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#0 1.079 Get:5 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#0 1.094 Get:6 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#0 1.553 Get:7 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#0 1.557 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#0 1.626 Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#0 1.719 Get:10 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#0 1.742 Get:11 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#0 1.783 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#0 1.900 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#0 1.901 Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#0 1.901 Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#0 2.546 Get:16 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#0 2.549 Get:17 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#0 2.927 Get:18 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 3.436 Fetched 35.3 MB in 3s (11.4 MB/s)
#7 3.436 Reading package lists...
#7 4.534 Reading package lists...
#7 5.544 Building dependency tree...
#7 5.698 Reading state information...
#7 5.848 The following additional packages will be installed:
#7 5.848   ca-certificates dirmngr distro-info-data file git-man gnupg-l10n gnupg-utils
