Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 7.49MB 0.2s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     tar     make     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.712 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.764 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.144 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 1.611 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.639 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#7 1.692 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.704 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.937 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.173 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 3.731 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 4.094 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 4.834 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 5.566 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#7 5.838 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 5.961 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#7 6.087 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 6.090 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 6.090 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#7 6.094 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#7 6.262 Fetched 37.7 MB in 6s (6454 kB/s)
#7 6.262 Reading package lists...
#7 7.243 Reading package lists...
#7 8.219 Building dependency tree...
#7 8.387 Reading state information...
