Starting Redis server...
7:C 02 May 2026 22:03:48.395 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_DB=0
REDIS_URL=redis://127.0.0.1:6379
Running leader lock integration tests...
Test 1: cargo test --package fuel-core --lib service::adapters::consensus_module::poa::tests:: --features leader_lock
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded Inflector v0.11.4
  Downloaded anstyle-parse v1.0.0
  Downloaded async-io v2.6.0
  Downloaded document-features v0.2.12
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-timer v3.0.3
  Downloaded heck v0.4.1
  Downloaded httpdate v1.0.3
  Downloaded hex_fmt v0.3.0
  Downloaded hashbrown v0.13.2
  Downloaded http-body-util v0.1.3
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-task v0.3.32
  Downloaded indenter v0.3.4
  Downloaded indexmap v1.9.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded lazycell v1.3.0
  Downloaded libloading v0.8.9
  Downloaded libp2p-upnp v0.3.0
  Downloaded matchers v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded libp2p-tcp v0.42.0
  Downloaded libp2p-tls v0.5.0
  Downloaded nohash-hasher v0.2.0
  Downloaded oid-registry v0.7.1
  Downloaded num_cpus v1.17.0
  Downloaded parking_lot_core v0.9.12
