Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.73kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 821.24kB 0.9s done
#6 DONE 1.0s

#7 [ 3/16] RUN apt-get update && apt-get install -y --no-install-recommends     locales     && locale-gen en_US.UTF-8     && apt-get clean && rm -rf /var/lib/apt/lists/*
#7 3.369 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.369 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 3.610 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.733 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#7 3.877 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#7 4.042 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#7 4.119 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 4.243 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 4.380 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 4.543 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.561 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.563 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.575 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 4.620 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#7 4.696 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#7 4.733 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 4.733 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.734 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 6.714 Fetched 46.3 MB in 4s (13.0 MB/s)
#7 6.714 Reading package lists...
#7 8.300 Reading package lists...
#7 9.779 Building dependency tree...
#7 10.03 Reading state information...
#7 10.33 The following NEW packages will be installed:
#7 10.33   locales
#7 10.47 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#7 10.47 Need to get 4248 kB of archives.
#7 10.47 After this operation, 17.5 MB of additional disk space will be used.
#7 10.47 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 locales all 2.35-0ubuntu3.13 [4248 kB]
#7 11.19 debconf: delaying package configuration, since apt-utils is not installed
#7 11.25 Fetched 4248 kB in 0s (15.8 MB/s)
#7 11.31 Selecting previously unselected package locales.
#7 11.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.33 Preparing to unpack .../locales_2.35-0ubuntu3.13_all.deb ...
#7 11.33 Unpacking locales (2.35-0ubuntu3.13) ...
#7 11.63 Setting up locales (2.35-0ubuntu3.13) ...
#7 11.76 debconf: unable to initialize frontend: Dialog
#7 11.76 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.76 debconf: falling back to frontend: Readline
#7 11.76 debconf: unable to initialize frontend: Readline
