Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 660B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:latest
#4 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 12.97MB 0.2s done
#7 DONE 0.2s

#8 [3/8] RUN apt-get update && apt-get install -y     git     cmake     gcc     g++     make     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#8 0.504 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.636 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.910 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.011 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.114 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.135 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 1.433 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.434 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.434 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.508 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 1.509 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 1.677 Get:12 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 2.140 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 2.140 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 2.162 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 2.245 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 2.351 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.352 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.353 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 3.384 Fetched 37.5 MB in 3s (12.4 MB/s)
#8 3.384 Reading package lists...
#8 4.381 Reading package lists...
#8 5.321 Building dependency tree...
#8 5.484 Reading state information...
#8 5.673 The following additional packages will be installed:
#8 5.673   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#8 5.673   bzip2 ca-certificates cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 5.673   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
#8 5.673   fonts-dejavu-core fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu
#8 5.673   g++-x86-64-linux-gnu gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 5.673   gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 5.673   gpg-wks-client gpgconf gpgsm javascript-common keyboxd krb5-locales less
#8 5.673   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#8 5.673   libaom3 libarchive13t64 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#8 5.673   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#8 5.673   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0
#8 5.673   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#8 5.673   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#8 5.673   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 5.673   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#8 5.673   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8
#8 5.673   libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore libjsoncpp25
#8 5.673   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
