Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 822B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 2.0s

#5 [1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 199.90MB 3.0s
#7 transferring context: 208.55MB 3.2s done
#7 DONE 3.2s

#8 [3/8] RUN apt-get update && apt-get install -y     git     qemu-user     curl     wget     make     && rm -rf /var/lib/apt/lists/*
#0 0.484 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.615 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.881 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 0.979 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.081 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.082 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.323 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.327 Get:8 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.332 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.437 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.521 Get:11 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.522 Get:12 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.791 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#0 1.848 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#0 1.899 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#0 1.899 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#0 1.986 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.986 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#0 1.987 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.224 Fetched 37.5 MB in 3s (13.0 MB/s)
#0 3.224 Reading package lists...
#8 4.220 Reading package lists...
#8 5.246 Building dependency tree...
#8 5.432 Reading state information...
#8 5.630 The following additional packages will be installed:
#8 5.630   adduser ca-certificates dbus dbus-bin dbus-daemon dbus-session-bus-common
#8 5.630   dbus-system-bus-common dmsetup gir1.2-girepository-2.0 gir1.2-glib-2.0
#8 5.630   git-man krb5-locales less libapparmor1 libargon2-1 libbrotli1 libbsd0
#8 5.630   libcbor0.10 libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#8 5.630   libdevmapper1.02.1 libedit2 liberror-perl libexpat1 libfdisk1 libfido2-1
#8 5.630   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#8 5.630   libglib2.0-data libgssapi-krb5-2 libicu74 libjson-c5 libk5crypto3
#8 5.630   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 5.630   libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3-stdlib
#8 5.631   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#8 5.631   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#8 5.631   libsystemd-shared libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#8 5.631   libxml2 libxmuu1 media-types netbase networkd-dispatcher openssh-client
#8 5.631   openssl patch perl perl-modules-5.38 publicsuffix python3 python3-dbus
#8 5.631   python3-gi python3-minimal python3.12 python3.12-minimal qemu-user-binfmt
#8 5.631   readline-common shared-mime-info systemd systemd-dev systemd-resolved
#8 5.631   systemd-timesyncd tzdata xauth xdg-user-dirs
#8 5.633 Suggested packages:
#8 5.633   liblocale-gettext-perl cron quota ecryptfs-utils default-dbus-session-bus
#8 5.633   | dbus-session-bus gettext-base git-daemon-run | git-daemon-sysvinit git-doc
