Python version:
Python 3.8.10
Pip version:
pip 25.0.1 from /usr/local/lib/python3.8/dist-packages/pip (python 3.8)
Current directory:
/workspace
Environment variables:
NB_KERNEL=python
MPLBACKEND=Agg
SEABORN_DATA=/workspace/seaborn-data
PYDEVD_DISABLE_FILE_VALIDATION=1
Running tests...
pytest -n auto --cov=seaborn --cov=tests --cov-config=setup.cfg tests
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-8.3.5, pluggy-1.5.0
rootdir: /workspace
configfile: pyproject.toml
plugins: xdist-3.6.1, cov-5.0.0
created: 64/64 workers
64 workers [2382 items]

.s...................................................................... [  3%]
........................................................................ [  6%]
........................................................................ [  9%]
........................................................................ [ 12%]
..................x..................................................... [ 15%]
........................................................................ [ 18%]
.........................x..............................s.s............. [ 21%]
........................................................................ [ 24%]
........................................................................ [ 27%]
............x...x....................................................... [ 30%]
...................................................x.................... [ 33%]
........................................................................ [ 36%]
..................x..................................................... [ 39%]
........................................................................ [ 42%]
........................................................................ [ 45%]
........................................................................ [ 48%]
........................................................................ [ 51%]
........................................................................ [ 54%]
........................................................................ [ 57%]
........................................................................ [ 60%]
..........................s............................................. [ 63%]
........................................................................ [ 66%]
........................................................................ [ 69%]
........................................................................ [ 72%]
........................................................................ [ 75%]
........s..ssssssss.ss.ssss.ss..ss.sssssssss.s...ss..s.s........s...sss. [ 78%]
....................ss.................................s....s......s.... [ 81%]
.s...sss....s...........s..................s...............ss........... [ 84%]
ss.......s.....ss....s.s...............s..s............................s [ 87%]
s.......s..s............................................................ [ 90%]
..................s..................................................... [ 93%]
..................................s...........s......................... [ 96%]
........................................................................ [ 99%]
......                                                                   [100%]

---------- coverage: platform linux, python 3.8.10-final-0 -----------
Name                               Stmts   Miss  Cover
------------------------------------------------------
seaborn/__init__.py                   16      0   100%
seaborn/_base.py                     761     22    97%
seaborn/_compat.py                    80     46    42%
seaborn/_core/__init__.py              0      0   100%
seaborn/_core/data.py                106      1    99%
seaborn/_core/exceptions.py           10      1    90%
seaborn/_core/groupby.py              54      0   100%
seaborn/_core/moves.py               109      0   100%
seaborn/_core/plot.py                827      7    99%
seaborn/_core/properties.py          422      2    99%
seaborn/_core/rules.py                63      3    95%
seaborn/_core/scales.py              502     49    90%
seaborn/_core/subplots.py            140      0   100%
seaborn/_core/typing.py               28      2    93%
seaborn/_docstrings.py                40      5    88%
seaborn/_marks/__init__.py             0      0   100%
seaborn/_marks/area.py                86      3    97%
seaborn/_marks/bar.py                123      0   100%
seaborn/_marks/base.py               132      2    98%
seaborn/_marks/dot.py                 92      0   100%
seaborn/_marks/line.py               116      0   100%
seaborn/_marks/text.py                33      0   100%
seaborn/_statistics.py               325     10    97%
seaborn/_stats/__init__.py             0      0   100%
seaborn/_stats/aggregation.py         41      1    98%
seaborn/_stats/base.py                26      1    96%
seaborn/_stats/counting.py            96      0   100%
seaborn/_stats/density.py             99      3    97%
seaborn/_stats/order.py               30      3    90%
seaborn/_stats/regression.py          23      1    96%
seaborn/_testing.py                   52      4    92%
seaborn/algorithms.py                 60      0   100%
seaborn/axisgrid.py                 1039     32    97%
seaborn/categorical.py              1209     13    99%
seaborn/distributions.py             952     36    96%
seaborn/matrix.py                    552    317    43%
seaborn/miscplot.py                   24      0   100%
seaborn/objects.py                    15      0   100%
seaborn/palettes.py                  249      1    99%
seaborn/rcmod.py                     104      0   100%
seaborn/regression.py                336     47    86%
seaborn/relational.py                287      1    99%
seaborn/utils.py                     375     15    96%
tests/__init__.py                      0      0   100%
tests/_core/__init__.py                0      0   100%
tests/_core/test_data.py             292      2    99%
tests/_core/test_groupby.py           83      0   100%
tests/_core/test_moves.py            231      0   100%
tests/_core/test_plot.py            1558     20    99%
tests/_core/test_properties.py       375      4    99%
tests/_core/test_rules.py             72      0   100%
tests/_core/test_scales.py           547      0   100%
tests/_core/test_subplots.py         368      0   100%
tests/_marks/__init__.py               0      0   100%
tests/_marks/test_area.py             84      0   100%
tests/_marks/test_bar.py             152      0   100%
tests/_marks/test_base.py            102      0   100%
tests/_marks/test_dot.py             136      0   100%
tests/_marks/test_line.py            298      0   100%
tests/_marks/test_text.py             98      1    99%
tests/_stats/__init__.py               0      0   100%
tests/_stats/test_aggregation.py      84      0   100%
tests/_stats/test_counting.py        180      0   100%
tests/_stats/test_density.py         142      8    94%
tests/_stats/test_order.py            64      1    98%
tests/_stats/test_regression.py       36      0   100%
tests/conftest.py                    109      0   100%
tests/test_algorithms.py             110      0   100%
tests/test_axisgrid.py              1314      6    99%
tests/test_base.py                  1007      3    99%
tests/test_categorical.py           2169     17    99%
tests/test_distributions.py         1524     13    99%
tests/test_docstrings.py              19      0   100%
tests/test_matrix.py                 874    454    48%
tests/test_miscplot.py                24      0   100%
tests/test_objects.py                 11      0   100%
tests/test_palettes.py               304      0   100%
tests/test_rcmod.py                  189     21    89%
tests/test_regression.py             441     46    90%
tests/test_relational.py            1213      8    99%
tests/test_statistics.py             489     19    96%
tests/test_utils.py                  382      4    99%
------------------------------------------------------
TOTAL                              24715   1255    95%

================= 2305 passed, 71 skipped, 6 xfailed in 47.66s =================
Tests completed successfully!
