Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 718B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.23MB 3.7s done
#6 DONE 3.8s

#7 [3/8] RUN apt-get update && apt-get install -y     git     make     gcc     g++     cmake     ninja-build     curl     wget     clang     cargo     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [4/8] WORKDIR /workspace
#8 CACHED

#9 [5/8] COPY . .
#9 DONE 15.0s

#10 [6/8] RUN ./.github/workflows/posix-deps-apt.sh
#10 0.633 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.771 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.832 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 0.856 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#10 0.879 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#10 0.913 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#10 1.538 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.734 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.798 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.825 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 2.006 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 2.009 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 2.010 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#10 2.040 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#10 2.060 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#10 2.067 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#10 2.103 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 2.110 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 2.115 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#10 3.304 Fetched 38.0 MB in 3s (12.8 MB/s)
#10 3.304 Reading package lists...
#10 4.404 Reading package lists...
#10 5.546 Building dependency tree...
#10 5.750 Reading state information...
#10 5.971 cmake is already the newest version (3.28.3-1build7).
#10 5.971 libffi-dev is already the newest version (3.4.6-1build1).
#10 5.971 libffi-dev set to manually installed.
#10 5.971 libncurses-dev is already the newest version (6.4+20240113-1ubuntu2).
#10 5.971 libncurses-dev set to manually installed.
#10 5.971 The following additional packages will be installed:
#10 5.971   bzip2 dpkg dpkg-dev libalgorithm-c3-perl libb-hooks-endofscope-perl
#10 5.971   libb-hooks-op-check-perl libb2-1 libbabeltrace1 libbrotli-dev
#10 5.971   libcapture-tiny-perl libclass-c3-perl libclass-data-inheritable-perl
#10 5.971   libclass-inspector-perl libclass-method-modifiers-perl
#10 5.971   libclass-singleton-perl libdata-optlist-perl libdatetime-locale-perl
#10 5.971   libdatetime-perl libdatetime-timezone-perl libdebuginfod-common
#10 5.971   libdebuginfod1t64 libdevel-callchecker-perl libdevel-stacktrace-perl
#10 5.971   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libdw1t64
#10 5.971   libdynaloader-functions-perl libelf1t64 libeval-closure-perl
#10 5.971   libexception-class-perl libexpat1-dev libfile-sharedir-perl
#10 5.971   libfontconfig-dev libfontconfig1-dev libfontenc1 libfreetype-dev libgbm1
#10 5.971   libgl1 libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0
#10 5.971   libice6 libipt2 libjson-perl libllvm20 libmodule-implementation-perl
#10 5.971   libmodule-runtime-perl libmro-compat-perl libnamespace-autoclean-perl
#10 5.971   libnamespace-clean-perl libpackage-stash-perl libparams-classify-perl
#10 5.971   libparams-util-perl libparams-validationcompiler-perl libpciaccess0
