Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 834B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.5s

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 199.28MB 2.0s done
#7 DONE 2.0s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     liblzma-dev     pkg-config     && rm -rf /var/lib/apt/lists/*
#0 0.674 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.869 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.568 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.719 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#8 2.194 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 2.431 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 2.608 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#8 2.640 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.276 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 3.349 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 4.096 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 4.245 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 4.456 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.592 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.826 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#8 5.051 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 5.344 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.481 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.617 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 5.642 Fetched 37.5 MB in 5s (7150 kB/s)
#8 5.642 Reading package lists...
#8 6.642 Reading package lists...
