Running: cargo test --all-targets --no-default-features --features crossterm,layout-cache
 Downloading crates ...
  Downloaded alloca v0.4.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded cast v0.3.0
  Downloaded dissimilar v1.0.10
  Downloaded winnow v0.7.12
  Downloaded trybuild v1.0.115
  Downloaded toml_writer v1.0.2
  Downloaded target-triple v1.0.0
  Downloaded yansi v1.0.1
  Downloaded tinytemplate v1.2.1
  Downloaded walkdir v2.5.0
  Downloaded toml_parser v1.0.2
  Downloaded glob v0.3.3
  Downloaded rayon-core v1.13.0
  Downloaded toml_edit v0.22.27
  Downloaded hashbrown v0.15.5
  Downloaded futures-timer v3.0.3
  Downloaded toml_datetime v0.7.0
  Downloaded rayon v1.11.0
  Downloaded page_size v0.6.0
  Downloaded indexmap v2.10.0
  Downloaded diff v0.1.13
  Downloaded same-file v1.0.6
  Downloaded relative-path v1.9.3
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded criterion-plot v0.8.2
  Downloaded termcolor v1.4.1
  Downloaded serde_spanned v1.0.0
  Downloaded rstest_macros v0.26.1
  Downloaded proc-macro-crate v3.3.0
  Downloaded plotters v0.3.7
  Downloaded half v2.6.0
  Downloaded foldhash v0.1.5
  Downloaded ciborium-io v0.2.2
  Downloaded anes v0.1.6
  Downloaded toml_datetime v0.6.11
  Downloaded toml v0.9.5
  Downloaded rstest v0.26.1
  Downloaded pretty_assertions v1.4.1
  Downloaded itertools v0.13.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion v0.8.2
  Downloaded oorandom v11.1.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.18
   Compiling quote v1.0.45
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.1
   Compiling memchr v2.7.5
   Compiling autocfg v1.5.0
   Compiling zeroize v1.8.1
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling typenum v1.18.0
   Compiling libm v0.2.15
   Compiling thiserror v2.0.18
   Compiling const-oid v0.9.6
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.16
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling futures-core v0.3.31
   Compiling equivalent v1.0.2
   Compiling bitflags v2.11.1
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling spin v0.9.8
   Compiling unicode-segmentation v1.13.2
   Compiling either v1.15.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling rustversion v1.0.22
   Compiling siphasher v1.0.1
   Compiling ryu v1.0.20
   Compiling once_cell v1.21.3
   Compiling regex-syntax v0.8.5
   Compiling rand_core v0.6.4
   Compiling fnv v1.0.7
   Compiling indoc v2.0.7
   Compiling static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling ident_case v1.0.1
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling thiserror v1.0.69
   Compiling powerfmt v0.2.0
   Compiling getrandom v0.3.3
   Compiling critical-section v1.2.0
   Compiling cpufeatures v0.2.17
   Compiling syn v1.0.109
   Compiling num_threads v0.1.7
   Compiling instability v0.3.12
   Compiling utf8parse v0.2.2
   Compiling signal-hook v0.3.18
   Compiling cfg_aliases v0.2.1
   Compiling parking_lot_core v0.9.11
   Compiling ucd-trie v0.1.7
   Compiling scopeguard v1.2.0
   Compiling bytemuck v1.23.2
   Compiling base64 v0.22.1
   Compiling rustix v1.0.8
   Compiling minimal-lexical v0.2.1
   Compiling linux-raw-sys v0.9.4
   Compiling litrs v1.0.0
   Compiling bit-vec v0.6.3
   Compiling anyhow v1.0.99
   Compiling lab v0.11.0
   Compiling bitflags v1.3.2
   Compiling deltae v0.3.2
   Compiling finl_unicode v1.3.0
   Compiling hex v0.4.3
   Compiling memmem v0.1.1
   Compiling fixedbitset v0.4.2
   Compiling nu-ansi-term v0.50.1
   Compiling owo-colors v4.2.2
   Compiling object v0.36.7
   Compiling adler2 v2.0.1
   Compiling eyre v0.6.12
   Compiling color-spantrace v0.3.0
   Compiling gimli v0.31.1
   Compiling indenter v0.3.4
   Compiling rustc-demangle v0.1.26
   Compiling semver v1.0.26
   Compiling futures-sink v0.3.31
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.11
   Compiling thread_local v1.1.9
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling glob v0.3.3
   Compiling hashbrown v0.15.5
   Compiling winnow v0.7.12
   Compiling toml_datetime v0.6.11
   Compiling deranged v0.5.3
   Compiling vtparse v0.6.2
   Compiling relative-path v1.9.3
   Compiling futures-timer v3.0.3
   Compiling generic-array v0.14.7
   Compiling lazy_static v1.5.0
   Compiling nix v0.29.0
   Compiling bit-set v0.5.3
   Compiling futures-channel v0.3.31
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling zmij v1.0.2
   Compiling zerocopy v0.8.26
   Compiling shlex v1.3.0
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.17.1
   Compiling hashbrown v0.16.1
   Compiling rand v0.8.5
   Compiling memoffset v0.9.1
   Compiling lock_api v0.4.13
   Compiling atomic v0.6.1
   Compiling line-clipping v0.3.7
   Compiling miniz_oxide v0.8.9
   Compiling serde_json v1.0.149
   Compiling rand_core v0.10.0
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.4.1
   Compiling cpufeatures v0.3.0
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling itertools v0.14.0
   Compiling time-macros v0.2.27
   Compiling tracing-core v0.1.36
   Compiling convert_case v0.7.1
   Compiling nom v7.1.3
   Compiling sharded-slab v0.1.7
   Compiling cc v1.2.33
   Compiling anstyle-query v1.1.4
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.14
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.0.0
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling simplerand v1.6.0
   Compiling itertools v0.13.0
   Compiling same-file v1.0.6
   Compiling symlink v0.1.0
   Compiling cast v0.3.0
   Compiling base64ct v1.8.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling bytes v1.11.1
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling document-features v0.2.12
   Compiling pretty_assertions v1.4.1
   Compiling chacha20 v0.10.0
   Compiling base16ct v0.2.0
   Compiling icu_properties_data v2.0.1
   Compiling httparse v1.10.1
   Compiling icu_normalizer_data v2.0.0
   Compiling rustls-pki-types v1.12.0
   Compiling camino v1.2.1
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling tower-service v0.3.3
   Compiling num-bigint-dig v0.8.6
   Compiling rustls v0.23.31
   Compiling percent-encoding v2.3.1
   Compiling target-triple v1.0.0
   Compiling palette v0.7.6
   Compiling by_address v1.2.1
   Compiling openssl-probe v0.1.6
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling utf8_iter v1.0.4
   Compiling toml_writer v1.0.2
   Compiling pem v3.0.5
   Compiling fast-srgb8 v1.0.0
   Compiling termcolor v1.4.1
   Compiling dissimilar v1.0.10
   Compiling iana-time-zone v0.1.63
   Compiling phf_generator v0.11.3
   Compiling indexmap v2.10.0
   Compiling anstream v1.0.0
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.7
   Compiling walkdir v2.5.0
   Compiling pem-rfc7468 v0.7.0
   Compiling want v0.3.1
   Compiling iri-string v0.7.8
   Compiling secrecy v0.10.3
   Compiling arc-swap v1.7.1
   Compiling web-time v1.1.0
   Compiling tracing-log v0.2.0
   Compiling form_urlencoded v1.2.1
   Compiling phf_codegen v0.11.3
   Compiling lru v0.18.0
   Compiling terminfo v0.9.0
   Compiling rustls-native-certs v0.8.1
   Compiling clap_builder v4.6.0
   Compiling der v0.7.10
   Compiling castaway v0.2.4
   Compiling syn v2.0.117
   Compiling compact_str v0.9.0
   Compiling http v1.3.1
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling alloca v0.4.0
   Compiling ring v0.17.14
   Compiling block-buffer v0.10.4
