Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 83B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 771B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.80MB 0.3s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.728 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.731 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.944 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#7 0.995 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.004 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#7 1.027 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#7 1.043 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.206 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.245 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.431 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.433 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.436 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.453 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#7 1.468 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.468 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#7 1.485 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#7 1.518 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.520 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.524 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#7 2.720 Fetched 37.9 MB in 2s (16.4 MB/s)
#7 2.720 Reading package lists...
#7 3.699 Reading package lists...
#7 4.703 Building dependency tree...
#7 4.875 Reading state information...
#7 5.057 The following additional packages will be installed:
