info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

Building project...
    Updating crates.io index
 Downloading crates ...
  Downloaded async-channel v2.5.0
  Downloaded castaway v0.2.4
  Downloaded async-io v2.6.0
  Downloaded faster-hex v0.10.0
  Downloaded env_filter v1.0.0
  Downloaded clru v0.6.3
  Downloaded value-bag v1.12.0
  Downloaded xattr v1.6.1
  Downloaded unicode-bom v2.0.3
  Downloaded walkdir v2.5.0
  Downloaded uluru v3.1.0
  Downloaded crc-catalog v2.4.0
  Downloaded nonempty v0.12.0
  Downloaded winnow v0.7.15
  Downloaded line-clipping v0.3.5
  Downloaded zlib-rs v0.6.3
  Downloaded typenum v1.19.0
  Downloaded tui-react v0.24.0
  Downloaded human_format v1.2.1
  Downloaded strum_macros v0.27.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded instability v0.3.12
  Downloaded tracing-forest v0.1.6
  Downloaded slab v0.4.12
  Downloaded is-wsl v0.4.0
  Downloaded strum v0.27.2
  Downloaded same-file v1.0.6
  Downloaded sha1 v0.10.6
  Downloaded parking v2.2.1
  Downloaded ratatui-crossterm v0.1.0
  Downloaded layout-rs v0.1.3
  Downloaded open v5.3.3
  Downloaded futures-lite v2.6.1
  Downloaded thread_local v1.1.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded nu-ansi-term v0.50.3
  Downloaded lock_api v0.4.14
  Downloaded maybe-async v0.2.10
  Downloaded signal-hook v0.4.3
  Downloaded tinyvec v1.11.0
  Downloaded prodash v31.0.0
  Downloaded ryu v1.0.23
  Downloaded env_logger v0.11.9
  Downloaded socket2 v0.6.3
  Downloaded imara-diff v0.1.8
  Downloaded jiff-static v0.2.23
  Downloaded heapless v0.8.0
  Downloaded mio v1.1.1
  Downloaded imara-diff v0.2.0
  Downloaded rawzip v0.4.4
  Downloaded ratatui-core v0.1.0
  Downloaded rusqlite v0.38.0
  Downloaded rayon v1.11.0
  Downloaded ratatui-widgets v0.3.0
  Downloaded sysinfo v0.38.4
  Downloaded hashbrown v0.14.5
  Downloaded flate2 v1.1.9
  Downloaded derive_more v2.1.1
  Downloaded curl v0.4.49
  Downloaded parking_lot_core v0.9.12
  Downloaded openssl-sys v0.9.112
  Downloaded derive_more-impl v2.1.1
  Downloaded compact_str v0.9.0
  Downloaded darling_core v0.23.0
  Downloaded polling v3.11.0
  Downloaded jwalk v0.8.1
  Downloaded crossbeam-channel v0.5.15
  Downloaded litrs v1.0.0
  Downloaded crosstermion v0.16.0
  Downloaded ratatui v0.30.0
  Downloaded hashlink v0.11.0
  Downloaded kasuari v0.4.12
  Downloaded kstring v2.0.2
  Downloaded io-close v0.3.7
  Downloaded document-features v0.2.12
  Downloaded semver v1.0.27
  Downloaded is-docker v0.2.0
  Downloaded parking_lot v0.12.5
  Downloaded indoc v2.0.7
  Downloaded ident_case v1.0.1
  Downloaded num_threads v0.1.7
  Downloaded fallible-iterator v0.3.0
  Downloaded jiff v0.2.23
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded darling_macro v0.23.0
