Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 900B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/python:3.11-slim@sha256:6d85378d88a19cd4d76079817532d62232be95757cb45945a99fec8e8084b9c2
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 500.25kB 0.2s done
#5 DONE 0.3s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     redis-server
#7 CACHED

#8 [4/8] WORKDIR /app
#8 CACHED

#9 [5/8] COPY . .
#9 DONE 1.0s

#10 [6/8] RUN curl -sSL https://install.python-poetry.org | python3 - &&     python3 -m venv .venv &&     . .venv/bin/activate &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-root
#10 14.05 Retrieving Poetry metadata
#10 14.05 
#10 14.05 # Welcome to Poetry!
#10 14.05 
#10 14.05 This will download and install the latest version of Poetry,
#10 14.05 a dependency and package manager for Python.
#10 14.05 
#10 14.05 It will add the `poetry` command to Poetry's bin directory, located at:
#10 14.05 
#10 14.05 /root/.local/bin
#10 14.05 
#10 14.05 You can uninstall at any time by executing this script with the --uninstall option,
#10 14.05 and these changes will be reverted.
#10 14.05 
#10 14.05 Installing Poetry (2.4.0)
#10 14.05 Installing Poetry (2.4.0): Creating environment
#10 14.05 Installing Poetry (2.4.0): Installing Poetry
#10 14.05 Installing Poetry (2.4.0): Creating script
#10 14.05 Installing Poetry (2.4.0): Done
#10 14.05 
#10 14.05 Poetry (2.4.0) is installed now. Great!
#10 14.05 
#10 14.05 To get started you need Poetry's bin directory (/root/.local/bin) in your `PATH`
#10 14.05 environment variable.
#10 14.05 
#10 14.05 Add `export PATH="/root/.local/bin:$PATH"` to your shell configuration file.
#10 14.05 
#10 14.05 Alternatively, you can call Poetry explicitly with `/root/.local/bin/poetry`.
#10 14.05 
#10 14.05 You can test that everything is set up by executing:
#10 14.05 
#10 14.05 `poetry --version`
#10 14.05 
#10 18.14 Collecting poetry
#10 18.14   Using cached poetry-2.4.0-py3-none-any.whl.metadata (7.5 kB)
#10 18.20 Collecting build<2.0.0,>=1.2.1 (from poetry)
#10 18.21   Using cached build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 18.25 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 18.25   Using cached cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#10 18.30 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#10 18.30   Using cached cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#10 18.53 Collecting dulwich<2,>=0.25.0 (from poetry)
