Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.04kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.6s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 437.03MB 4.4s
#6 transferring context: 1.08GB 9.5s
#6 ...

#7 [2/9] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#0 0.609 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.612 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.877 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.023 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.089 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.166 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.204 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.286 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.296 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#0 1.353 Get:10 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1301 kB]
#0 4.255 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 4.262 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 4.297 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 4.304 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 4.440 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4355 kB]
#0 4.511 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#0 4.546 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 4.553 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 6.246 Fetched 46.6 MB in 6s (7978 kB/s)
#0 6.246 Reading package lists...
#0 7.814 Reading package lists...
#0 9.303 Building dependency tree...
#0 9.683 Reading state information...
#7 10.13 The following NEW packages will be installed:
#7 10.13   tzdata
#7 ...

#6 [internal] load build context
#6 transferring context: 1.63GB 13.6s done
#6 DONE 13.7s

#7 [2/9] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#7 10.39 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#7 10.39 Need to get 348 kB of archives.
#7 10.39 After this operation, 4017 kB of additional disk space will be used.
#7 10.39 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 10.99 debconf: delaying package configuration, since apt-utils is not installed
#7 11.05 Fetched 348 kB in 0s (739 kB/s)
#7 11.08 Selecting previously unselected package tzdata.
#7 11.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 11.09 Preparing to unpack .../tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 11.09 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 11.34 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 11.45 debconf: unable to initialize frontend: Dialog
#7 11.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.45 debconf: falling back to frontend: Readline
#7 11.45 debconf: unable to initialize frontend: Readline
