Error from docker build

#1 [ 1/11] FROM docker.io/library/ubuntu:24.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 399B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.07kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 2.41MB 1.1s done
#5 DONE 1.2s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     tzdata     git     curl     ca-certificates     libasound2-dev     mesa-vulkan-drivers     libudev-dev     libfontconfig-dev     build-essential &&     rm -rf /var/lib/apt/lists/*
#0 0.538 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.735 Get:2 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2152 kB]
#0 0.790 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 0.794 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1514 kB]
#0 0.813 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3807 kB]
#0 0.831 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 1.593 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.789 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.852 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.856 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.879 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.882 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.061 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 2.061 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2528 kB]
#6 2.085 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4038 kB]
#6 2.123 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2158 kB]
#6 2.137 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 2.137 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.137 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 3.350 Fetched 38.6 MB in 3s (13.0 MB/s)
#6 3.350 Reading package lists...
#6 4.466 Reading package lists...
#6 5.502 Building dependency tree...
#6 5.677 Reading state information...
#6 5.878 The following additional packages will be installed:
#6 5.878   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 5.878   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev fontconfig-config
#6 5.878   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#6 5.878   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 5.878   gcc-x86-64-linux-gnu git-man libasan8 libasound2-data libasound2t64
#6 5.878   libatomic1 libbinutils libbrotli-dev libbrotli1 libbsd0 libbz2-dev
#6 5.878   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#6 5.878   libcurl3t64-gnutls libcurl4t64 libdpkg-perl libdrm-amdgpu1 libdrm-common
#6 5.878   libdrm2 libedit2 libelf1t64 liberror-perl libexpat1 libexpat1-dev
#6 5.878   libfontconfig1 libfreetype-dev libfreetype6 libgcc-13-dev libgdbm-compat4t64
#6 5.878   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#6 5.878   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 5.878   libkrb5support0 libldap2 libllvm20 liblsan0 liblzma5 libmpc3 libmpfr6
#6 5.878   libnghttp2-14 libperl5.38t64 libpkgconf3 libpng-dev libpng16-16t64
#6 5.879   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#6 5.879   libssh-4 libstdc++-13-dev libsystemd0 libtsan2 libubsan1 libudev1 libvulkan1
#6 5.879   libwayland-client0 libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0
#6 5.879   libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#6 5.879   libxcb1 libxdmcp6 libxml2 libxshmfence1 linux-libc-dev lto-disabled-list
#6 5.879   make openssl patch perl perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto
#6 5.879   uuid-dev xz-utils zlib1g-dev
#6 5.881 Suggested packages:
#6 5.881   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#6 5.881   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#6 5.881   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 5.881   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 5.881   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 5.881   git-mediawiki git-svn alsa-utils libasound2-doc libasound2-plugins glibc-doc
#6 5.881   gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr
#6 5.881   freetype2-doc gdbm-l10n krb5-doc krb5-user libstdc++-13-doc make-doc ed
#6 5.881   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.881   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 5.881 Recommended packages:
#6 5.881   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#6 5.881   libalgorithm-merge-perl less ssh-client alsa-ucm-conf alsa-topology-conf
#6 5.881   bzip2-doc manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 5.881   liblocale-gettext-perl krb5-locales libldap-common libpng-tools publicsuffix
#6 5.881   libsasl2-modules netbase
#6 6.060 The following NEW packages will be installed:
#6 6.060   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.060   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#6 6.060   dpkg-dev fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#6 6.060   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 6.060   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8
#6 6.060   libasound2-data libasound2-dev libasound2t64 libatomic1 libbinutils
#6 6.060   libbrotli-dev libbrotli1 libbsd0 libbz2-dev libc-dev-bin libc6-dev libcc1-0
#6 6.060   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 6.060   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm2 libedit2 libelf1t64
#6 6.060   liberror-perl libexpat1 libexpat1-dev libfontconfig-dev libfontconfig1
#6 6.060   libfreetype-dev libfreetype6 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 6.060   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#6 6.060   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 6.060   libllvm20 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpkgconf3
#6 6.061   libpng-dev libpng16-16t64 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#6 6.061   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#6 6.061   libudev-dev libvulkan1 libwayland-client0 libx11-6 libx11-data libx11-xcb1
#6 6.061   libxau6 libxcb-dri3-0 libxcb-present0 libxcb-randr0 libxcb-shm0 libxcb-sync1
#6 6.061   libxcb-xfixes0 libxcb1 libxdmcp6 libxml2 libxshmfence1 linux-libc-dev
#6 6.062   lto-disabled-list make mesa-vulkan-drivers openssl patch perl
#6 6.062   perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto tzdata uuid-dev xz-utils
#6 6.062   zlib1g-dev
#6 6.063 The following packages will be upgraded:
#6 6.064   dpkg liblzma5 libsystemd0 libudev1
#6 6.256 4 upgraded, 124 newly installed, 0 to remove and 4 not upgraded.
#6 6.256 Need to get 156 MB of archives.
#6 6.256 After this operation, 639 MB of additional disk space will be used.
#6 6.256 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#6 6.299 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#6 6.338 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#6 6.339 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#6 6.343 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#6 6.403 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#6 6.406 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#6 6.407 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#6 6.413 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#6 6.420 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#6 6.432 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#6 6.441 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#6 6.451 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#6 6.461 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#6 6.471 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#6 6.479 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#6 6.488 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#6 6.496 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#6 6.506 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#6 6.516 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
