# packages in environment at /opt/miniconda:
#
# Name                      Version          Build               Channel
_libgcc_mutex               0.1              main                defaults
_openmp_mutex               5.1              1_gnu               defaults
anaconda-anon-usage         0.7.6            pyhb46e38b_100      defaults
anaconda-auth               0.14.2           py313h06a4308_0     defaults
anaconda-cli-base           0.8.2            py313h06a4308_0     defaults
annotated-types             0.6.0            py313h06a4308_1     defaults
anyio                       4.12.1           py313h06a4308_0     defaults
archspec                    0.2.5            pyhd3eb1b0_0        defaults
boltons                     25.0.0           py313h06a4308_0     defaults
brotlicffi                  1.2.0.0          py313h7354ed3_0     defaults
bzip2                       1.0.8            h5eee18b_6          defaults
c-ares                      1.34.6           hd44998d_0          defaults
ca-certificates             2026.3.19        h06a4308_0          defaults
certifi                     2026.4.22        py313h06a4308_0     defaults
cffi                        1.17.1           py313h1fdaa30_1     defaults
charset-normalizer          3.4.4            py313h06a4308_0     defaults
click                       8.2.1            py313h06a4308_1     defaults
conda                       26.3.2           py313h06a4308_0     defaults
conda-anaconda-telemetry    0.3.0            pyhd3eb1b0_1        defaults
conda-anaconda-tos          0.2.2            py313h06a4308_1     defaults
conda-content-trust         0.3.1            py313h06a4308_0     defaults
conda-libmamba-solver       26.4.0           pyh3785b3c_0        defaults
conda-package-handling      2.4.0            py313h06a4308_1     defaults
conda-package-streaming     0.12.0           py313h06a4308_1     defaults
cpp-expected                1.1.0            hdb19cb5_0          defaults
cryptography                45.0.7           py313h0a354b3_0     defaults
dbus                        1.16.2           h5bd4931_0          defaults
distro                      1.9.0            py313h06a4308_0     defaults
expat                       2.7.5            h7354ed3_0          defaults
fmt                         12.1.0           h44f220b_0          defaults
frozendict                  2.4.6            py313hee96239_0     defaults
gettext                     0.25.1           h92eb808_0          defaults
gettext-tools               0.25.1           h6a67909_0          defaults
h11                         0.16.0           py313h06a4308_1     defaults
httpcore                    1.0.9            py313h06a4308_0     defaults
httpx                       0.28.1           py313h06a4308_1     defaults
icu                         73.1             h6a678d5_0          defaults
idna                        3.11             py313h06a4308_0     defaults
jansson                     2.14             h5eee18b_1          defaults
jaraco.classes              3.4.0            py313h06a4308_0     defaults
jaraco.context              6.1.0            py313h06a4308_0     defaults
jaraco.functools            4.4.0            py313h06a4308_0     defaults
jeepney                     0.7.1            pyhd3eb1b0_0        defaults
jsonpatch                   1.33             py313h06a4308_1     defaults
jsonpointer                 3.1.1            py313h06a4308_0     defaults
keyring                     25.7.0           py313h06a4308_0     defaults
ld_impl_linux-64            2.44             h9e0c5a2_3          defaults
libarchive                  3.8.2            h3ec8f01_0          defaults
libasprintf                 0.25.1           hf2ab22a_0          defaults
libasprintf-devel           0.25.1           hf2ab22a_0          defaults
libbrotlicommon             1.2.0            h32cd6e7_0          defaults
libbrotlidec                1.2.0            ha2c5f68_0          defaults
libbrotlienc                1.2.0            h2e96acb_0          defaults
libcurl                     8.19.0           ha05a353_0          defaults
libev                       4.33             h7f8727e_1          defaults
libexpat                    2.7.5            h7354ed3_0          defaults
libffi                      3.4.8            hc5d346e_2          defaults
libgcc                      15.2.0           h69a1729_7          defaults
libgcc-ng                   15.2.0           h166f726_7          defaults
libgettextpo                0.25.1           hf2ab22a_0          defaults
libgettextpo-devel          0.25.1           hf2ab22a_0          defaults
libgomp                     15.2.0           h4751f2c_7          defaults
libiconv                    1.18             h75a1612_0          defaults
libidn2                     2.3.8            hf80d704_0          defaults
libkrb5                     1.22.1           h869c75e_1          defaults
libmamba                    2.3.2            h4e16ee8_2          defaults
libmambapy                  2.3.2            py313heb26620_2     defaults
libmpdec                    4.0.0            h5eee18b_0          defaults
libnghttp2                  1.67.1           h697f920_0          defaults
libsolv                     0.7.30           h6f1ccf3_2          defaults
libssh2                     1.11.1           h251f7ec_0          defaults
libstdcxx                   15.2.0           h39759b7_7          defaults
libstdcxx-ng                15.2.0           hc03a8fd_7          defaults
libunistring                1.3              hb25bd0a_0          defaults
libuuid                     1.41.5           h5eee18b_0          defaults
libxcb                      1.17.0           h9b100fa_0          defaults
libxml2                     2.13.9           h2c43086_0          defaults
libzlib                     1.3.1            h47b2149_1          defaults
lmdb                        0.9.31           hb25bd0a_0          defaults
lz4-c                       1.9.4            h6a678d5_1          defaults
markdown-it-py              4.0.0            py313h06a4308_1     defaults
mdurl                       0.1.2            py313h06a4308_0     defaults
menuinst                    2.4.2            py313h06a4308_1     defaults
more-itertools              11.0.2           py313h06a4308_0     defaults
msgpack-python              1.1.1            py313h6a678d5_0     defaults
ncurses                     6.5              h7934f7d_0          defaults
nlohmann_json               3.11.2           h6a678d5_0          defaults
openssl                     3.5.6            h1b28b03_0          defaults
packaging                   26.0             py313h06a4308_0     defaults
pcre2                       10.46            hf426167_0          defaults
pip                         26.0.1           pyhc872135_1        defaults
pkce                        1.0.3            py313h06a4308_0     defaults
platformdirs                4.9.4            py313h06a4308_0     defaults
pluggy                      1.6.0            py313h06a4308_0     defaults
pthread-stubs               0.3              h0ce48e5_1          defaults
pybind11-abi                5                hd3eb1b0_0          defaults
pycosat                     0.6.6            py313h5eee18b_2     defaults
pycparser                   3.0              py313h06a4308_0     defaults
pydantic                    2.13.2           py313h06a4308_0     defaults
pydantic-core               2.46.2           py313h6e1b9ff_0     defaults
pydantic-settings           2.12.0           py313h06a4308_0     defaults
pygments                    2.20.0           py313h06a4308_0     defaults
pyjwt                       2.12.1           py313h06a4308_0     defaults
pysocks                     1.7.1            py313h06a4308_1     defaults
python                      3.13.13          hb7b561f_100_cp313  defaults
python-dotenv               1.2.1            py313h06a4308_0     defaults
python_abi                  3.13             3_cp313             defaults
readchar                    4.2.1            py313h06a4308_0     defaults
readline                    8.3              hc2a1206_0          defaults
reproc                      14.2.4           h6a678d5_2          defaults
reproc-cpp                  14.2.4           h6a678d5_2          defaults
requests                    2.33.1           py313h06a4308_0     defaults
rich                        14.2.0           py313h06a4308_0     defaults
ruamel.yaml                 0.18.16          py313h4aee224_0     defaults
ruamel.yaml.clib            0.2.14           py313h4aee224_0     defaults
secretstorage               3.5.0            py313h3e8c6aa_0     defaults
semver                      3.0.4            py313h06a4308_0     defaults
setuptools                  82.0.1           py313h06a4308_0     defaults
shellingham                 1.5.4            py313h06a4308_0     defaults
simdjson                    3.10.1           hdb19cb5_0          defaults
sqlite                      3.51.2           h3e8d24a_0          defaults
tk                          8.6.15           h54e0aa7_0          defaults
tomli                       2.4.0            py313h06a4308_0     defaults
tomlkit                     0.13.3           py313h06a4308_0     defaults
tqdm                        4.67.3           py313h7040dfc_1     defaults
truststore                  0.10.1           py313h06a4308_1     defaults
typer                       0.20.0           py313h06a4308_1     defaults
typer-slim                  0.20.0           py313h06a4308_1     defaults
typer-slim-standard         0.20.0           py313h06a4308_1     defaults
typing-extensions           4.15.0           py313h06a4308_0     defaults
typing-inspection           0.4.2            py313h06a4308_0     defaults
typing_extensions           4.15.0           py313h06a4308_0     defaults
tzdata                      2026a            he532380_0          defaults
urllib3                     2.6.3            py313h06a4308_0     defaults
wheel                       0.46.3           py313h06a4308_0     defaults
xorg-libx11                 1.8.12           h9b100fa_1          defaults
xorg-libxau                 1.0.12           h9b100fa_0          defaults
xorg-libxdmcp               1.1.5            h9b100fa_0          defaults
xorg-xorgproto              2024.1           h5eee18b_1          defaults
xz                          5.8.2            h448239c_0          defaults
yaml-cpp                    0.8.0            h6a678d5_1          defaults
zlib                        1.3.1            h47b2149_1          defaults
zstandard                   0.25.0           py313h89db63a_0     defaults
zstd                        1.5.7            h11fc155_0          defaults
Retrieving notices: ...working... done
Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/miniconda

  added / updated specs:
    - conda[version='<=25.07']


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2026.4.22  |       hbd8a1cb_0         128 KB  conda-forge
    conda-25.7.0               |  py313h78bf25f_0         1.2 MB  conda-forge
    conda-content-trust-0.3.2  |     pyhd8ed1ab_0          68 KB  conda-forge
    conda-libmamba-solver-25.4.0|     pyhd8ed1ab_0          41 KB  conda-forge
    openssl-3.6.2              |       h35e630c_0         3.0 MB  conda-forge
    ------------------------------------------------------------
                                           Total:         4.4 MB

The following packages will be UPDATED:

  ca-certificates    pkgs/main/linux-64::ca-certificates-2~ --> conda-forge/noarch::ca-certificates-2026.4.22-hbd8a1cb_0
  conda-content-tru~ pkgs/main/linux-64::conda-content-tru~ --> conda-forge/noarch::conda-content-trust-0.3.2-pyhd8ed1ab_0
  openssl               pkgs/main::openssl-3.5.6-h1b28b03_0 --> conda-forge::openssl-3.6.2-h35e630c_0

The following packages will be SUPERSEDED by a higher-priority channel:

  conda              pkgs/main::conda-26.3.2-py313h06a4308~ --> conda-forge::conda-25.7.0-py313h78bf25f_0
  conda-libmamba-so~ pkgs/main::conda-libmamba-solver-26.4~ --> conda-forge::conda-libmamba-solver-25.4.0-pyhd8ed1ab_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... failed

LibMambaUnsatisfiableError: Encountered problems while solving:
  - package conda-anaconda-tos-0.2.2-py313h06a4308_1 requires python_abi 3.13.* *_cp313, but none of the providers can be installed

Could not solve for environment specs
The following packages are incompatible
├─ conda-anaconda-tos >=0.2.2 * is installable and it requires
│  └─ python_abi =3.13 *_cp313 with the potential options
│     ├─ python_abi 3.13 would require
│     │  └─ python =3.13 *_cpython, which can be installed;
│     └─ python_abi 3.13 would require
│        └─ python =3.13 *_cp313, which can be installed;
└─ python =3.12 * is not installable because it conflicts with any installable versions previously reported.

