Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 101B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 515B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.3s

#4 [1/6] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [2/6] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 10.03kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN pacman -Syu --noconfirm     git     make     && pacman -Scc --noconfirm
#7 0.318 :: Synchronizing package databases...
#7 0.830  core downloading...
#7 0.830  extra downloading...
#7 1.088 warning: git-2.54.0-1 is up to date -- reinstalling
#7 1.088 warning: make-4.4.1-3 is up to date -- reinstalling
#7 1.088 :: Starting full system upgrade...
#7 1.106 resolving dependencies...
#7 1.109 looking for conflicting packages...
#7 1.115 warning: no /var/cache/pacman/pkg/ cache exists, creating...
#7 1.115 
#7 1.115 Packages (11) clang-22.1.5-1  compiler-rt-22.1.5-1  curl-8.20.0-5  go-2:1.26.3-1  hwdata-0.407-1  libgpg-error-1.61-1  llvm-libs-22.1.5-1  pacman-7.1.0.r9.g54d9411-2  sqlite-3.53.1-1  git-2.54.0-1  make-4.4.1-3
#7 1.115 
#7 1.115 Total Download Size:   155.40 MiB
#7 1.115 Total Installed Size:  757.16 MiB
#7 1.115 Net Upgrade Size:       10.10 MiB
#7 1.115 
#7 1.115 :: Proceed with installation? [Y/n] 
#7 1.116 :: Retrieving packages...
#7 2.561  clang-22.1.5-1-x86_64 downloading...
#7 2.561  llvm-libs-22.1.5-1-x86_64 downloading...
#7 2.561  go-2:1.26.3-1-x86_64 downloading...
#7 2.561  git-2.54.0-1-x86_64 downloading...
#7 2.561  compiler-rt-22.1.5-1-x86_64 downloading...
#7 2.561  sqlite-3.53.1-1-x86_64 downloading...
#7 2.561  hwdata-0.407-1-any downloading...
#7 2.561  curl-8.20.0-5-x86_64 downloading...
#7 2.561  pacman-7.1.0.r9.g54d9411-2-x86_64 downloading...
#7 2.561  make-4.4.1-3-x86_64 downloading...
#7 2.561  libgpg-error-1.61-1-x86_64 downloading...
#7 2.561 checking keyring...
#7 2.684 checking package integrity...
#7 3.593 loading package files...
#7 3.724 checking for file conflicts...
#7 3.728 checking available disk space...
#7 3.728 warning: could not get file information for usr/share/man/man1/
#7 3.728 warning: could not get file information for usr/share/man/man1/sqlite3.1.gz
#7 3.729 warning: could not get file information for usr/share/man/man1/
#7 3.729 warning: could not get file information for usr/share/man/man1/gpgrt-config.1.gz
#7 3.729 warning: could not get file information for usr/share/man/man1/
#7 3.729 warning: could not get file information for usr/share/man/man1/curl-config.1.gz
