Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.25kB done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 196.12MB 2.3s done
#7 DONE 2.4s

#8 [ 4/12] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#0 0.473 [38;5;79m2026-05-30 22:38:10 - Installing pre-requisites[0m
#0 0.483 
#0 0.483 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.483 
#0 0.834 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.101 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.125 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 1.146 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 1.218 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#0 1.264 Get:6 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 2.407 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.605 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.673 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.846 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.849 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.851 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
