Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 88B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.11kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 31.46MB 0.6s done
#6 DONE 0.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     ca-certificates     python3.12     python3.12-venv     python3.12-dev     && rm -rf /var/lib/apt/lists/*
#0 0.697 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.826 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.918 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 0.969 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.054 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.054 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 1.599 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.794 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.855 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.033 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.039 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.044 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.061 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 2.083 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 2.120 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.123 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2507 kB]
#7 2.145 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.149 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.153 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.476 Fetched 38.3 MB in 3s (12.4 MB/s)
#7 3.476 Reading package lists...
#7 4.585 Reading package lists...
#7 5.721 Building dependency tree...
#7 5.943 Reading state information...
#7 6.163 The following additional packages will be installed:
