=== Running tests ===

> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app

 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 17ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 25ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 23ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 6ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 12ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 21ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 8ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 40ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 18ms
 ✓ String/test/CountVowels.test.js  (11 tests) 29ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 36ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 37ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 27ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 18ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 20ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 24ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 19ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 17ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 15ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 28ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 15ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 26ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 17ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 18ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 26ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 22ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 22ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 23ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 18ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 16ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 11ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 15ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 16ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 17ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 11ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 11ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 16ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 9ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 10ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 13ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 14ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 11ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 10ms
 ✓ Maths/test/Volume.test.js  (9 tests) 9ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 14ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 11ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 14ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 24ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 31ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 25ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 22ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 27ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 22ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 27ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 19ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 24ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 21ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 28ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 26ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 18ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 20ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 17ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 20ms
 ✓ String/test/ReverseString.test.js  (10 tests) 17ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 21ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 16ms
 ✓ Maths/test/Abs.test.js  (7 tests) 16ms
 ✓ Maths/test/Pow.test.js  (9 tests) 15ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 15ms
 ✓ Maths/test/Area.test.js  (21 tests) 35ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 30ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 33ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 25ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 26ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 12ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 15ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 18ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 25ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 33ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 25ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 52ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 51ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 29ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 40ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 41ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 114ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 22ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 67ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 48ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 71ms
 ✓ String/test/CountLetters.test.js  (6 tests) 65ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 27ms
