=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
Default host: x86_64-unknown-linux-gnu
rustup home:  /root/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (active, default)

active toolchain
----------------
name: stable-x86_64-unknown-linux-gnu
active because: it's the default toolchain
installed targets:
  x86_64-unknown-linux-gnu

=== Building (debug; default features) ===
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded getrandom v0.4.1
  Downloaded deranged v0.5.6
  Downloaded rand_chacha v0.9.0
  Downloaded rcgen v0.14.7
  Downloaded subtle v2.6.1
  Downloaded http v1.4.0
  Downloaded futures-core v0.3.32
  Downloaded zerofrom-derive v0.1.6
  Downloaded slab v0.4.12
  Downloaded strsim v0.11.1
  Downloaded webpki-roots v0.26.11
  Downloaded yoke-derive v0.8.1
  Downloaded icu_normalizer v2.1.1
  Downloaded zerofrom v0.1.6
  Downloaded parking_lot_core v0.9.12
  Downloaded memchr v2.8.0
  Downloaded untrusted v0.9.0
  Downloaded icu_normalizer_data v2.1.1
  Downloaded tinystr v0.8.2
  Downloaded minimal-lexical v0.2.1
  Downloaded time-macros v0.2.27
  Downloaded zeroize v1.8.2
  Downloaded yoke v0.8.1
  Downloaded num-bigint v0.4.6
  Downloaded zerovec-derive v0.11.2
  Downloaded rand v0.9.2
  Downloaded tokio-rustls v0.26.4
  Downloaded yasna v0.5.2
  Downloaded thiserror v2.0.18
  Downloaded autocfg v1.5.0
  Downloaded writeable v0.6.2
  Downloaded percent-encoding v2.3.2
  Downloaded once_cell v1.21.3
  Downloaded getrandom v0.3.4
  Downloaded fs_extra v1.3.0
  Downloaded tinyvec v1.10.0
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.21.0
  Downloaded zerotrie v0.2.3
  Downloaded rustls-webpki v0.103.9
  Downloaded serde v1.0.228
  Downloaded url v2.5.8
  Downloaded x509-parser v0.18.1
  Downloaded regex v1.12.3
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded aws-lc-sys v0.37.1
  Downloaded zlib-rs v0.6.2
  Downloaded brotli-decompressor v5.0.0
  Downloaded time v0.3.47
  Downloaded webpki-roots v1.0.6
  Downloaded zerocopy v0.8.39
  Downloaded futures-util v0.3.32
  Downloaded icu_properties_data v2.1.2
  Downloaded syn v2.0.116
  Downloaded rustls v0.23.36
  Downloaded regex-syntax v0.8.9
  Downloaded hickory-proto v0.25.2
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded socket2 v0.6.2
  Downloaded tracing v0.1.44
  Downloaded num-traits v0.2.19
  Downloaded jiff v0.2.20
  Downloaded lock_api v0.4.14
  Downloaded tracing-core v0.1.36
  Downloaded aws-lc-rs v1.16.0
  Downloaded mio v1.1.1
  Downloaded serde_derive v1.0.228
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded regex-automata v0.4.14
  Downloaded serde_core v1.0.228
  Downloaded futures-sink v0.3.32
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.5.59
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.34
  Downloaded futures-task v0.3.32
  Downloaded icu_properties v2.1.2
  Downloaded enum-as-inner v0.6.1
  Downloaded displaydoc v0.2.5
  Downloaded critical-section v1.2.0
  Downloaded cfg-if v1.0.4
  Downloaded tokio v1.49.0
  Downloaded powerfmt v0.2.0
