Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.17kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 16.42MB 0.4s done
#5 DONE 0.4s

#6 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     && rm -rf /var/lib/apt/lists/*
#6 0.570 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.709 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.768 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2125 kB]
#6 0.834 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3764 kB]
#6 0.877 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 0.887 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1513 kB]
#6 0.908 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.083 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.120 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.323 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.340 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.343 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.344 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#6 1.382 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2511 kB]
#6 1.406 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.406 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2156 kB]
#6 1.426 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 1.427 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 1.427 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 2.726 Fetched 38.5 MB in 2s (16.7 MB/s)
#6 2.726 Reading package lists...
#6 3.852 Reading package lists...
#6 4.928 Building dependency tree...
#6 5.110 Reading state information...
#6 5.331 The following NEW packages will be installed:
#6 5.331   tzdata
#6 5.383 0 upgraded, 1 newly installed, 0 to remove and 6 not upgraded.
#6 5.383 Need to get 280 kB of archives.
#6 5.383 After this operation, 1424 kB of additional disk space will be used.
