Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.25kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 80.10MB 0.7s done
#6 DONE 0.8s

#7 [2/8] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     curl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > /usr/share/keyrings/bazel-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/bazel-archive-keyring.gpg] https://storage.googleapis.com/bazel-apt stable jdk1.8" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update &&     apt-get install -y bazel &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#0 0.606 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.774 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.851 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4046 kB]
#7 0.926 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#7 1.004 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#7 1.017 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.145 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.329 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.379 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.384 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.393 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.410 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.572 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.572 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#7 1.643 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#7 1.658 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4379 kB]
#7 1.693 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.693 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.093 Fetched 46.8 MB in 3s (17.8 MB/s)
#7 3.093 Reading package lists...
#7 4.257 Reading package lists...
#7 5.329 Building dependency tree...
#7 5.506 Reading state information...
#7 5.694 The following additional packages will be installed:
#7 5.694   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#7 5.694   cpp-11 dbus distro-info-data dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#7 5.694   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gpg gpgconf iso-codes
#7 5.694   libapparmor1 libappstream4 libargon2-1 libasan6 libassuan0 libatomic1
#7 5.694   libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcc1-0
#7 5.694   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#7 5.694   libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libdw1 libelf1 liberror-perl
#7 5.694   libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#7 5.694   libglib2.0-0 libglib2.0-bin libglib2.0-data libgomp1 libgstreamer1.0-0
#7 5.694   libicu70 libip4tc2 libisl23 libitm1 libjson-c5 libkmod2 libldap-2.5-0
#7 5.694   liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#7 5.694   libpackagekit-glib2-18 libpam-systemd libperl5.34 libpolkit-agent-1-0
#7 5.694   libpolkit-gobject-1-0 libpsl5 libpython3-stdlib libpython3.10-minimal
