Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     bzr     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 744.81kB 0.4s done
#7 DONE 0.4s

#8 [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev     && rm -rf /var/lib/apt/lists/*
#8 0.495 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.859 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.991 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 1.466 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.467 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 1.626 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 1.799 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 2.027 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 2.258 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.685 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.698 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.792 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.801 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 4.191 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 4.424 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 5.130 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 5.132 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 5.134 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 5.283 Fetched 45.7 MB in 5s (9265 kB/s)
#8 5.283 Reading package lists...
#8 6.386 Reading package lists...
#8 7.401 Building dependency tree...
#8 7.578 Reading state information...
#8 7.746 The following additional packages will be installed:
#8 7.746   dbus distro-info-data gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf
#8 7.746   iso-codes libapparmor1 libappstream4 libargon2-1 libassuan0 libcap2-bin
#8 7.746   libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1
#8 7.746   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#8 7.746   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2
#8 7.746   libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
#8 7.746   libpolkit-gobject-1-0 libstemmer0d libunwind8 libxml2 libxmlb2 libyaml-0-2
#8 7.746   lsb-release packagekit pkexec policykit-1 polkitd python-apt-common
#8 7.746   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 7.746   python3-dbus python3-distro python3-gi python3-httplib2
#8 7.746   python3-importlib-metadata python3-jeepney python3-jwt python3-keyring
#8 7.746   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 7.746   python3-more-itertools python3-oauthlib python3-pkg-resources
#8 7.747   python3-pyparsing python3-secretstorage python3-software-properties
#8 7.747   python3-wadllib python3-zipp systemd systemd-sysv
#8 7.748 Suggested packages:
#8 7.748   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#8 7.748   appstream python3-apt-dbg python-apt-doc python-blinker-doc
#8 7.748   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#8 7.748   python3-crypto gir1.2-secret-1 gnome-keyring libkf5wallet-bin
#8 7.748   python3-keyrings.alt python3-testresources python3-setuptools
