Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.28kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 44.96kB 0.0s done
#5 DONE 0.0s

#6 [2/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#6 0.493 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.631 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.770 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.800 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#6 0.821 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4046 kB]
#6 0.860 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7258 kB]
#6 1.409 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.605 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.663 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.676 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.843 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.860 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.862 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7526 kB]
#6 1.927 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#6 1.937 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.939 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4379 kB]
#6 1.977 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 1.984 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.286 Fetched 46.8 MB in 3s (15.9 MB/s)
#6 3.286 Reading package lists...
#6 4.463 Reading package lists...
#6 5.534 Building dependency tree...
#6 5.710 Reading state information...
#6 5.897 The following additional packages will be installed:
#6 5.897   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
