Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 936B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 125.43MB 1.3s done
#6 DONE 1.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     python3     python3-pip     pkg-config     libssl-dev     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.705 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.824 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.912 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#0 0.962 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.968 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 0.990 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 1.594 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.793 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.858 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.050 Get:10 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.054 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.071 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.072 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 2.095 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 2.115 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 2.121 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 2.157 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.162 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.169 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.339 Fetched 37.9 MB in 3s (12.9 MB/s)
#7 3.339 Reading package lists...
#7 4.363 Reading package lists...
#7 5.447 Building dependency tree...
#7 5.629 Reading state information...
#7 5.829 The following additional packages will be installed:
#7 5.829   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
