Running tests with pytest...
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.13.0, xdist-3.8.0, cov-7.1.0
created: 3/3 workers
3 workers [26726 items]

sssssssssssssssss.ssssssss.............................................. [  0%]
........................................................................ [  0%]
........................................................................ [  0%]
........................................................................ [  1%]
........................................................................ [  1%]
......................ss................................................ [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
........................................................................ [  2%]
...................................................................s.sss [  3%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
...........x..................x.................x....................... [  4%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  5%]
.............ss......................................................... [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  8%]
............................................................s.ss..s..... [  8%]
........................................................................ [  9%]
.................ssss.................................................ss [  9%]
ss...................................................................... [  9%]
........................................................................ [  9%]
....ss.................................................................. [ 10%]
.................s.s.s.s.s.............................................. [ 10%]
........................................................................ [ 10%]
s.s.s.s...........................ss.................................... [ 11%]
.................................................sssss.................. [ 11%]
......................................................................ss [ 11%]
ss...................................................................... [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
.......ss............................................................... [ 12%]
.......................sss.ss........................................... [ 12%]
.............s.s............................ssss........................ [ 13%]
........................................................................ [ 13%]
....s.s.ss.s............................................................ [ 13%]
........................................................................ [ 14%]
.........................................s.ss.s.s.s..................... [ 14%]
........................................................................ [ 14%]
.........sss.ss......................................................... [ 14%]
......................................................................ss [ 15%]
ss...................................................................... [ 15%]
.....................ss...............................ssssssssssssssssss [ 15%]
sssssssssssssssssssssssssssssssssssssss.ssssssssssss.................... [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
............................ss.sss...................................... [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
....................................................................ss.. [ 18%]
......s.s.s.s........................................................... [ 18%]
.........................s..ssss........................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
.....................s....s............................................. [ 21%]
........................................................................ [ 22%]
....sssss............................................................... [ 22%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
....................s.ss..ss............................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 28%]
...............sssss..............................................sss.ss [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
.............................sssss..........sssss....................... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 35%]
...sssss................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.........................................ssss........................... [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
ss...................................................................... [ 43%]
........................................................................ [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
.........................................................ssss........... [ 44%]
......................................ss................................ [ 44%]
........s.s............................................................. [ 45%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
..........................................sssss.........ssss............ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
.....ssssssssssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssss [ 47%]
sssssssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssss [ 47%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 48%]
sssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssssssssssss [ 48%]
ssssssssssss....s..............s........................ss.............. [ 48%]
s...s......................s.......s.....................s.............. [ 49%]
.......s.....................s......s....s....s.....s................... [ 49%]
.......s........s...........s.....ss.s.....sss.......s................s. [ 49%]
...ss.s.....s.....................s.........................s........... [ 49%]
......................s.........................sssss................... [ 50%]
.s.............s........................................................ [ 50%]
........................................................................ [ 50%]
...............................ssssssss.ssssssssssssssssssssssssssssssss [ 50%]
s.sssssssssssssssssssssss....................................ss.sss....s [ 51%]
............sssss............................s....................s.sss. [ 51%]
.........................sssss.s................s...ssssssssssss.sssssss [ 51%]
sssssssssssssssss.sssss.....s..............................s............ [ 51%]
........s.....s.............s.......................s........s....s..... [ 52%]
.....s.....................s...s..s..............................s...... [ 52%]
.........................................s.............................. [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 53%]
......................s................................s.....ssssss..s.. [ 53%]
........................s..............s.......ssssss...s.s.......s..... [ 54%]
...s................s......................s....................ss....ss [ 54%]
................................................ss....ss......s......... [ 54%]
...........s.....ss............ss....ss......................s.......... [ 54%]
...ss....................sssssssssssssssssssssssssssssssssssssssssssssss [ 55%]
sssssssssssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssss [ 55%]
ss.x.x.................................................................. [ 55%]
........................................................................ [ 56%]
s......s..................................s.......xx.................... [ 56%]
......ss.............................s.......s......s..ss.sssssssss.ssss [ 56%]
ssssssssss.ssssssssssssssssss.sssssssssssssssss........s................ [ 56%]
....ss.ssssssssssssssssssssssssssssss.ssssssssssssssssssssssssssssssssss [ 57%]
sssss.sssssssssssssssssss.sssssssssss.sssssssssssssssssss............... [ 57%]
..ssssssssssssssssssss.ssssssssssssss.ssssssssssssssss.sssssssssss...... [ 57%]
..........................s......s.........s..........s.........s....... [ 57%]
...............................s.........s.s............................ [ 58%]
...........................s...................s........s..........s.... [ 58%]
......s...s.....s..........s.....s............s......................... [ 58%]
.........................s.............................................. [ 58%]
......s.s....s....s...s.................s....s..........s..s.......s.... [ 59%]
.s..s.s.........s..s.s....s....s...s........s..sssssss..s.s...s..s.....s [ 59%]
..s..s.s..s.s....s..s.s..s...s...s..sss.ssss.s....s..ssssss.s.s..s.s...s [ 59%]
...s...s...s.s...s..s.s..s.s..s.s..s...s.....s..s.s..s......s...s....... [ 60%]
s...sssssssssssss.......s..s...s....s..s.s..sssssssssssssssssssss.ssss.. [ 60%]
s..s.s..s.s..s...s..s....s....s.s...s...s..s..s.s......s.s...s...s..s..s [ 60%]
.....s.s..s...s..sssssss....s....s...sssssssssssssssssssssssssssssssssss [ 60%]
sssssssssssssssssssssssss.sssssssssssss.......................s......... [ 61%]
...........s.............ssssss....................................sssss [ 61%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.s.ss [ 61%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss [ 61%]
ssss.ssssssssssss.................................................s....s [ 62%]
....s..................................sssssssssssssssssssssssssssssssss [ 62%]
ssssss.ssssssssssssssssssssssssssssssss.sssssssssssssssssssssssssssssss. [ 62%]
ssssss.............s..........s............s..s...............s......... [ 63%]
s...................................................s................... [ 63%]
.......s...............s....................s..............s..s......... [ 63%]
.......s.....s.....s...........s.................................
