Default host: x86_64-unknown-linux-gnu
rustup home:  /home/testuser/.rustup

installed toolchains
--------------------
stable-x86_64-unknown-linux-gnu (default)
1.92-x86_64-unknown-linux-gnu (active)

active toolchain
----------------
name: 1.92-x86_64-unknown-linux-gnu
active because: overridden by '/workspace/rust-toolchain.toml'
installed targets:
  x86_64-unknown-linux-gnu
Running all tests...
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded agent-client-protocol-schema v0.10.8
  Downloaded atoi v2.0.0
  Downloaded bytesize v1.3.3
  Downloaded boxed_error v0.2.3
  Downloaded bpaf_derive v0.5.23
  Downloaded capacity_builder_macros v0.3.0
  Downloaded bytes-utils v0.1.4
  Downloaded candle-ug v0.9.2
  Downloaded color_quant v1.1.0
  Downloaded capacity_builder v0.5.0
  Downloaded darling_macro v0.20.11
  Downloaded deno_error v0.7.1
  Downloaded cooked-waker v5.0.0
  Downloaded darling_macro v0.23.0
  Downloaded deno_package_json v0.29.0
  Downloaded deno_terminal v0.2.3
  Downloaded doc-comment v0.3.4
  Downloaded diplomat-runtime v0.14.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded env_filter v0.1.4
  Downloaded dirs v6.0.0
  Downloaded equivalent v1.0.2
  Downloaded foreign-types v0.3.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded funty v2.0.0
  Downloaded foreign-types v0.5.0
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-common v0.19.0
  Downloaded getrandom v0.4.1
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm-f32 v0.19.0
  Downloaded hex v0.4.3
  Downloaded import_map v0.24.0
  Downloaded ipnet v2.11.0
  Downloaded json5 v0.4.1
  Downloaded lebe v0.5.3
  Downloaded inout v0.1.4
  Downloaded darling_core v0.21.3
  Downloaded malloc_buf v0.0.6
  Downloaded itoa v1.0.17
  Downloaded monostate v0.1.18
  Downloaded mockall_derive v0.13.1
  Downloaded hmac v0.12.1
  Downloaded memmap2 v0.9.9
  Downloaded matchers v0.2.0
  Downloaded num-iter v0.1.45
  Downloaded num-rational v0.4.2
  Downloaded num-order v1.2.0
  Downloaded jsonrpcmsg v0.1.2
  Downloaded num v0.4.3
  Downloaded half v2.7.1
  Downloaded objc2-encode v4.1.0
  Downloaded onig v6.5.1
  Downloaded opentelemetry-http v0.31.0
  Downloaded outref v0.5.2
  Downloaded ixdtf v0.6.4
  Downloaded objc2-core-foundation v0.3.2
  Downloaded path-clean v0.1.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded phf_macros v0.11.3
  Downloaded pin-project-lite v0.2.16
  Downloaded num-complex v0.4.6
  Downloaded pkg-config v0.3.32
  Downloaded predicates-tree v1.0.12
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded psl-types v2.0.11
  Downloaded proc-macro2 v1.0.106
  Downloaded aws-sigv4 v1.3.7
  Downloaded quick-error v2.0.1
  Downloaded ref-cast v1.0.25
  Downloaded option-ext v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded primal-check v0.3.4
