Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 297B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 896B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 384.68kB 0.3s done
#6 DONE 0.3s

#7 [3/9] RUN apt-get update &&     apt-get install -y --no-install-recommends     zsh     git     make     jq     curl     wget     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#7 0.635 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.805 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.821 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 0.896 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.152 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 1.162 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.597 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.184 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.245 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.252 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.272 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.279 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.430 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.465 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.481 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.519 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 2.581 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.589 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.761 Fetched 45.9 MB in 3s (13.4 MB/s)
#7 3.761 Reading package lists...
#7 4.849 Reading package lists...
#7 6.156 Building dependency tree...
#7 6.371 Reading state information...
#7 6.568 The following additional packages will be installed:
#7 6.568   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
