Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.56kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.2s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 3/11] RUN apt-get update && apt-get install -y     git     wget     curl     ash     csh     fish     tcsh     zsh     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 4/11] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#7 CACHED

#8 [internal] load build context
#8 transferring context: 867.95kB 0.9s done
#8 DONE 1.0s

#9 [ 5/11] RUN conda config --set channel_priority strict &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/main &&     conda tos accept --override-channels --channel https://repo.anaconda.com/pkgs/r
#9 2.952 accepted Terms of Service for https://repo.anaconda.com/pkgs/main
#9 4.884 accepted Terms of Service for https://repo.anaconda.com/pkgs/r
#9 DONE 5.8s

#10 [ 6/11] WORKDIR /app
#10 DONE 0.1s

#11 [ 7/11] COPY . .
#11 DONE 5.9s

#12 [ 8/11] RUN conda create --name test-env python=3.11 -y &&     conda run -n test-env conda install --yes --file tests/requirements.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ubuntu.txt &&     conda run -n test-env conda install --yes --file tests/requirements-ci.txt &&     conda run -n test-env conda install --yes --file tests/requirements-s3.txt
#12 1.234 2 channel Terms of Service accepted
#12 1.235 Retrieving notices: - \ | / - \ | / - \ | / - \ done
#12 2.753 Channels:
#12 2.753  - defaults
#12 2.753 Platform: linux-64
#12 2.753 Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ done
#12 6.987 Solving environment: / done
#12 7.185 
#12 7.185 ## Package Plan ##
#12 7.185 
#12 7.185   environment location: /opt/conda/envs/test-env
#12 7.185 
#12 7.185   added / updated specs:
#12 7.185     - python=3.11
#12 7.185 
#12 7.185 
#12 7.185 The following packages will be downloaded:
#12 7.185 
#12 7.185     package                    |            build
#12 7.185     ---------------------------|-----------------
#12 7.185     libexpat-2.8.0             |       h7354ed3_0         123 KB
#12 7.185     libnsl-2.0.0               |       h5eee18b_0          31 KB
#12 7.185     packaging-26.0             |  py311h06a4308_0         197 KB
#12 7.185     python-3.11.15             |       h741d88c_0        29.5 MB
#12 7.185     setuptools-82.0.1          |  py311h06a4308_0         1.6 MB
#12 7.185     wheel-0.46.3               |  py311h06a4308_0          71 KB
#12 7.185     ------------------------------------------------------------
#12 7.185                                            Total:        31.5 MB
#12 7.185 
#12 7.185 The following NEW packages will be INSTALLED:
#12 7.185 
#12 7.185   _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main 
#12 7.185   _openmp_mutex      pkgs/main/linux-64::_openmp_mutex-5.1-1_gnu 
#12 7.185   bzip2              pkgs/main/linux-64::bzip2-1.0.8-h5eee18b_6 
#12 7.185   ca-certificates    pkgs/main/linux-64::ca-certificates-2026.3.19-h06a4308_0 
#12 7.185   ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.44-h9e0c5a2_3 
#12 7.185   libexpat           pkgs/main/linux-64::libexpat-2.8.0-h7354ed3_0 
#12 7.185   libffi             pkgs/main/linux-64::libffi-3.4.8-hc5d346e_2 
#12 7.185   libgcc             pkgs/main/linux-64::libgcc-15.2.0-h69a1729_7 
#12 7.185   libgcc-ng          pkgs/main/linux-64::libgcc-ng-15.2.0-h166f726_7 
#12 7.185   libgomp            pkgs/main/linux-64::libgomp-15.2.0-h4751f2c_7 
#12 7.185   libnsl             pkgs/main/linux-64::libnsl-2.0.0-h5eee18b_0 
#12 7.185   libstdcxx          pkgs/main/linux-64::libstdcxx-15.2.0-h39759b7_7 
#12 7.185   libuuid            pkgs/main/linux-64::libuuid-1.41.5-h5eee18b_0 
#12 7.185   libxcb             pkgs/main/linux-64::libxcb-1.17.0-h9b100fa_0 
#12 7.185   libzlib            pkgs/main/linux-64::libzlib-1.3.1-h47b2149_1 
#12 7.185   ncurses            pkgs/main/linux-64::ncurses-6.5-h7934f7d_0 
#12 7.185   openssl            pkgs/main/linux-64::openssl-3.5.6-h1b28b03_0 
#12 7.185   packaging          pkgs/main/linux-64::packaging-26.0-py311h06a4308_0 
#12 7.185   pip                pkgs/main/noarch::pip-26.0.1-pyhc872135_1 
#12 7.185   pthread-stubs      pkgs/main/linux-64::pthread-stubs-0.3-h0ce48e5_1 
#12 7.185   python             pkgs/main/linux-64::python-3.11.15-h741d88c_0 
#12 7.185   readline           pkgs/main/linux-64::readline-8.3-hc2a1206_0 
#12 7.185   setuptools         pkgs/main/linux-64::setuptools-82.0.1-py311h06a4308_0 
#12 7.185   sqlite             pkgs/main/linux-64::sqlite-3.51.2-h3e8d24a_0 
#12 7.185   tk                 pkgs/main/linux-64::tk-8.6.15-h54e0aa7_0 
#12 7.185   tzdata             pkgs/main/noarch::tzdata-2026a-he532380_0 
#12 7.185   wheel              pkgs/main/linux-64::wheel-0.46.3-py311h06a4308_0 
#12 7.185   xorg-libx11        pkgs/main/linux-64::xorg-libx11-1.8.12-h9b100fa_1 
#12 7.185   xorg-libxau        pkgs/main/linux-64::xorg-libxau-1.0.12-h9b100fa_0 
#12 7.185   xorg-libxdmcp      pkgs/main/linux-64::xorg-libxdmcp-1.1.5-h9b100fa_0 
#12 7.185   xorg-xorgproto     pkgs/main/linux-64::xorg-xorgproto-2024.1-h5eee18b_1 
#12 7.185   xz                 pkgs/main/linux-64::xz-5.8.2-h448239c_0 
#12 7.185   zlib               pkgs/main/linux-64::zlib-1.3.1-h47b2149_1 
#12 7.185 
#12 7.185 
#12 7.185 
#12 7.185 Downloading and Extracting Packages: ...working...
python-3.11.15       | 29.5 MB   |            |   0% 
#12 56.99     certifi-2026.4.22          |  py311h06a4308_0         133 KB
#12 56.99     cffi-1.17.1                |  py311h1fdaa30_1         311 KB
#12 56.99     charset-normalizer-3.4.4   |  py311h06a4308_0         101 KB
#12 56.99     conda-26.3.2               |  py311h06a4308_1         1.2 MB
#12 56.99     conda-content-trust-0.3.2  |  py311h06a4308_0          69 KB
#12 56.99     conda-libmamba-solver-26.4.1|     pyh3785b3c_0          57 KB
#12 56.99     conda-package-handling-2.4.0|  py311h06a4308_1         280 KB
#12 56.99     conda-package-streaming-0.12.0|  py311h06a4308_1          38 KB
#12 56.99     cryptography-45.0.7        |  py311h0a354b3_0         1.6 MB
#12 56.99     distro-1.9.0               |  py311h06a4308_0          36 KB
#12 56.99     frozendict-2.4.6           |  py311hee96239_0          39 KB
#12 56.99     gettext-0.25.1             |       hd8bbc44_1         523 KB
#12 56.99     gettext-tools-0.25.1       |       hecf7c64_1         3.3 MB
#12 56.99     idna-3.11                  |  py311h06a4308_0         199 KB
#12 56.99     jsonpatch-1.33             |  py311h06a4308_1          37 KB
#12 56.99     jsonpointer-3.1.1          |  py311h06a4308_0          19 KB
#12 56.99     libarchive-3.8.7           |       hb3cce40_0         867 KB
#12 56.99     libasprintf-0.25.1         |       ha6c9436_1          51 KB
#12 56.99     libasprintf-devel-0.25.1   |       ha6c9436_1          33 KB
#12 56.99     libcurl-8.20.0             |       hd8fa685_1         491 KB
#12 56.99     libgettextpo-0.25.1        |       h64fc44f_1         186 KB
#12 56.99     libgettextpo-devel-0.25.1  |       h64fc44f_1          35 KB
#12 56.99     libmambapy-2.3.2           |  py311heb26620_2         682 KB
#12 56.99     libnghttp2-1.69.0          |       hc59f8b6_0         647 KB
#12 56.99     libunistring-1.4.2         |       h34b0ebb_0         656 KB
#12 56.99     libxml2-2.14.4             |       h3457413_0         646 KB
#12 56.99     menuinst-2.4.2             |  py311h06a4308_1         256 KB
#12 56.99     msgpack-python-1.1.1       |  py311h6a678d5_0         119 KB
#12 56.99     platformdirs-4.9.4         |  py311h06a4308_0          54 KB
#12 56.99     pluggy-1.6.0               |  py311h06a4308_0          47 KB
#12 56.99     pybind11-abi-4             |       hd3eb1b0_1          14 KB
#12 56.99     pycosat-0.6.6              |  py311h5eee18b_2          91 KB
#12 56.99     pycparser-3.0              |  py311h06a4308_0         154 KB
#12 56.99     pysocks-1.7.1              |  py311h06a4308_1          36 KB
#12 56.99     requests-2.33.1            |  py311h06a4308_0         168 KB
#12 56.99     ruamel.yaml-0.18.16        |  py311h4aee224_0         268 KB
#12 56.99     ruamel.yaml.clib-0.2.14    |  py311h4aee224_0         135 KB
#12 56.99     setuptools-scm-10.0.5      |  py311h06a4308_0          38 KB
#12 56.99     setuptools_scm-10.0.5      |       hd3eb1b0_0           6 KB
#12 56.99     tqdm-4.67.3                |  py311h7040dfc_1         159 KB
#12 56.99     truststore-0.10.1          |  py311h06a4308_1          49 KB
#12 56.99     urllib3-2.6.3              |  py311h06a4308_0         346 KB
#12 56.99     vcs-versioning-1.1.1       |  py311h06a4308_0         149 KB
#12 56.99     zstandard-0.25.0           |  py311h89db63a_0         433 KB
#12 56.99     ------------------------------------------------------------
#12 56.99                                            Total:        15.3 MB
#12 56.99 
#12 56.99 The following NEW packages will be INSTALLED:
#12 56.99 
#12 56.99   archspec           pkgs/main/noarch::archspec-0.2.5-pyhd3eb1b0_0 
#12 56.99   boltons            pkgs/main/linux-64::boltons-25.0.0-py311h06a4308_0 
#12 56.99   brotlicffi         pkgs/main/linux-64::brotlicffi-1.2.0.0-py311h7354ed3_0 
#12 56.99   c-ares             pkgs/main/linux-64::c-ares-1.34.6-hd44998d_0 
#12 56.99   certifi            pkgs/main/linux-64::certifi-2026.4.22-py311h06a4308_0 
#12 56.99   cffi               pkgs/main/linux-64::cffi-1.17.1-py311h1fdaa30_1 
#12 56.99   charset-normalizer pkgs/main/linux-64::charset-normalizer-3.4.4-py311h06a4308_0 
#12 56.99   conda              pkgs/main/linux-64::conda-26.3.2-py311h06a4308_1 
#12 56.99   conda-content-tru~ pkgs/main/linux-64::conda-content-trust-0.3.2-py311h06a4308_0 
#12 56.99   conda-libmamba-so~ pkgs/main/noarch::conda-libmamba-solver-26.4.1-pyh3785b3c_0 
#12 56.99   conda-package-han~ pkgs/main/linux-64::conda-package-handling-2.4.0-py311h06a4308_1 
#12 56.99   conda-package-str~ pkgs/main/linux-64::conda-package-streaming-0.12.0-py311h06a4308_1 
#12 56.99   cpp-expected       pkgs/main/linux-64::cpp-expected-1.1.0-hdb19cb5_0 
#12 56.99   cryptography       pkgs/main/linux-64::cryptography-45.0.7-py311h0a354b3_0 
#12 56.99   distro             pkgs/main/linux-64::distro-1.9.0-py311h06a4308_0 
#12 56.99   fmt                pkgs/main/linux-64::fmt-12.1.0-h44f220b_0 
#12 56.99   frozendict         pkgs/main/linux-64::frozendict-2.4.6-py311hee96239_0 
#12 56.99   gettext            pkgs/main/linux-64::gettext-0.25.1-hd8bbc44_1 
#12 56.99   gettext-tools      pkgs/main/linux-64::gettext-tools-0.25.1-hecf7c64_1 
#12 56.99   icu                pkgs/main/linux-64::icu-73.1-h6a678d5_0 
#12 56.99   idna               pkgs/main/linux-64::idna-3.11-py311h06a4308_0 
#12 56.99   jansson            pkgs/main/linux-64::jansson-2.14-h5eee18b_1 
#12 56.99   jsonpatch          pkgs/main/linux-64::jsonpatch-1.33-py311h06a4308_1 
#12 56.99   jsonpointer        pkgs/main/linux-64::jsonpointer-3.1.1-py311h06a4308_0 
#12 56.99   libarchive         pkgs/main/linux-64::libarchive-3.8.7-hb3cce40_0 
#12 56.99   libasprintf        pkgs/main/linux-64::libasprintf-0.25.1-ha6c9436_1 
#12 56.99   libasprintf-devel  pkgs/main/linux-64::libasprintf-devel-0.25.1-ha6c9436_1 
#12 56.99   libbrotlicommon    pkgs/main/linux-64::libbrotlicommon-1.2.0-h32cd6e7_0 
#12 56.99   libbrotlidec       pkgs/main/linux-64::libbrotlidec-1.2.0-ha2c5f68_0 
#12 56.99   libbrotlienc       pkgs/main/linux-64::libbrotlienc-1.2.0-h2e96acb_0 
#12 56.99   libcurl            pkgs/main/linux-64::libcurl-8.20.0-hd8fa685_1 
#12 56.99   libev              pkgs/main/linux-64::libev-4.33-h7f8727e_1 
#12 56.99   libgettextpo       pkgs/main/linux-64::libgettextpo-0.25.1-h64fc44f_1 
#12 56.99   libgettextpo-devel pkgs/main/linux-64::libgettextpo-devel-0.25.1-h64fc44f_1 
#12 56.99   libiconv           pkgs/main/linux-64::libiconv-1.18-h75a1612_0 
#12 56.99   libidn2            pkgs/main/linux-64::libidn2-2.3.8-hf80d704_0 
#12 56.99   libkrb5            pkgs/main/linux-64::libkrb5-1.22.1-h869c75e_1 
#12 56.99   libmamba           pkgs/main/linux-64::libmamba-2.3.2-h4e16ee8_2 
#12 56.99   libmambapy         pkgs/main/linux-64::libmambapy-2.3.2-py311heb26620_2 
#12 56.99   libnghttp2         pkgs/main/linux-64::libnghttp2-1.69.0-hc59f8b6_0 
#12 56.99   libsolv            pkgs/main/linux-64::libsolv-0.7.30-h6f1ccf3_2 
#12 56.99   libssh2            pkgs/main/linux-64::libssh2-1.11.1-h251f7ec_0 
#12 56.99   libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-15.2.0-hc03a8fd_7 
#12 56.99   libunistring       pkgs/main/linux-64::libunistring-1.4.2-h34b0ebb_0 
#12 56.99   libxml2            pkgs/main/linux-64::libxml2-2.14.4-h3457413_0 
#12 56.99   lmdb               pkgs/main/linux-64::lmdb-0.9.31-hb25bd0a_0 
#12 56.99   lz4-c              pkgs/main/linux-64::lz4-c-1.9.4-h6a678d5_1 
#12 56.99   menuinst           pkgs/main/linux-64::menuinst-2.4.2-py311h06a4308_1 
#12 56.99   msgpack-python     pkgs/main/linux-64::msgpack-python-1.1.1-py311h6a678d5_0 
#12 56.99   nlohmann_json      pkgs/main/linux-64::nlohmann_json-3.11.2-h6a678d5_0 
#12 56.99   pcre2              pkgs/main/linux-64::pcre2-10.46-hf426167_0 
#12 56.99   platformdirs       pkgs/main/linux-64::platformdirs-4.9.4-py311h06a4308_0 
#12 56.99   pluggy             pkgs/main/linux-64::pluggy-1.6.0-py311h06a4308_0 
#12 56.99   pybind11-abi       pkgs/main/noarch::pybind11-abi-4-hd3eb1b0_1 
#12 56.99   pycosat            pkgs/main/linux-64::pycosat-0.6.6-py311h5eee18b_2 
#12 56.99   pycparser          pkgs/main/linux-64::pycparser-3.0-py311h06a4308_0 
#12 56.99   pysocks            pkgs/main/linux-64::pysocks-1.7.1-py311h06a4308_1 
#12 56.99   reproc             pkgs/main/linux-64::reproc-14.2.4-h6a678d5_2 
#12 56.99   reproc-cpp         pkgs/main/linux-64::reproc-cpp-14.2.4-h6a678d5_2 
#12 56.99   requests           pkgs/main/linux-64::requests-2.33.1-py311h06a4308_0 
#12 56.99   ruamel.yaml        pkgs/main/linux-64::ruamel.yaml-0.18.16-py311h4aee224_0 
#12 56.99   ruamel.yaml.clib   pkgs/main/linux-64::ruamel.yaml.clib-0.2.14-py311h4aee224_0 
#12 56.99   setuptools-scm     pkgs/main/linux-64::setuptools-scm-10.0.5-py311h06a4308_0 
