Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 203B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 761.73kB 0.6s done
#6 DONE 0.6s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     gnupg     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 3.656 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.685 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 4.420 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 4.502 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 4.556 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 4.711 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 4.731 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 4.786 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.813 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.852 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 4.853 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 5.006 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 5.018 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 5.035 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 5.100 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 5.135 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.253 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 5.270 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 7.385 Fetched 45.9 MB in 4s (11.4 MB/s)
#7 7.385 Reading package lists...
#7 9.052 Reading package lists...
#7 10.69 Building dependency tree...
#7 10.96 Reading state information...
#7 11.26 The following additional packages will be installed:
