# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.24.x

time="2026-05-10T22:39:41-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.24.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [715.021852ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.24.x
[CI/test]   | Attempting to download 1.24.x...
[CI/test]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[CI/test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/test]   | matching 1.24.x...
[CI/test]   | Acquiring 1.24.13 from https://github.com/actions/go-versions/releases/download/1.24.13-21696107652/go-1.24.13-linux-x64.tar.gz
[CI/test]   | Extracting Go...
[CI/test]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/178e4fce-195e-4c0e-bc3c-5b4d6f7a81fe -f /tmp/fce79303-56ba-424a-a691-ac741286bdc8
[CI/test]   | Successfully extracted go to /tmp/178e4fce-195e-4c0e-bc3c-5b4d6f7a81fe
[CI/test]   | Adding to the cache ...
[CI/test]   | Successfully cached go to /opt/hostedtoolcache/go/1.24.13/x64
[CI/test]   | Added go to the path
[CI/test]   | Successfully set up Go version 1.24.x
[CI/test]   | go: downloading go1.25.0 (linux/amd64)
[CI/test]   | [command]/opt/hostedtoolcache/go/1.24.13/x64/bin/go env GOMODCACHE
[CI/test]   | [command]/opt/hostedtoolcache/go/1.24.13/x64/bin/go env GOCACHE
[CI/test]   | /root/go/pkg/mod
[CI/test]   | /root/.cache/go-build
[CI/test]   | Cache is not found
[CI/test]   ❓ add-matcher /run/act/actions/actions-setup-go@v5/matchers.json
[CI/test]   | go version go1.25.0 linux/amd64
[CI/test]   | 
[CI/test]   ❓  ::group::go env
[CI/test]   | AR='ar'
[CI/test]   | CC='gcc'
[CI/test]   | CGO_CFLAGS='-O2 -g'
[CI/test]   | CGO_CPPFLAGS=''
[CI/test]   | CGO_CXXFLAGS='-O2 -g'
[CI/test]   | CGO_ENABLED='1'
[CI/test]   | CGO_FFLAGS='-O2 -g'
[CI/test]   | CGO_LDFLAGS='-O2 -g'
[CI/test]   | CXX='g++'
[CI/test]   | GCCGO='gccgo'
[CI/test]   | GO111MODULE=''
[CI/test]   | GOAMD64='v1'
[CI/test]   | GOARCH='amd64'
[CI/test]   | GOAUTH='netrc'
[CI/test]   | GOBIN=''
[CI/test]   | GOCACHE='/root/.cache/go-build'
[CI/test]   | GOCACHEPROG=''
[CI/test]   | GODEBUG=''
[CI/test]   | GOENV='/root/.config/go/env'
[CI/test]   | GOEXE=''
[CI/test]   | GOEXPERIMENT=''
[CI/test]   | GOFIPS140='off'
[CI/test]   | GOFLAGS=''
[CI/test]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3390871490=/tmp/go-build -gno-record-gcc-switches'
[CI/test]   | GOHOSTARCH='amd64'
[CI/test]   | GOHOSTOS='linux'
[CI/test]   | GOINSECURE=''
[CI/test]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/migrate/go.mod'
[CI/test]   | GOMODCACHE='/root/go/pkg/mod'
[CI/test]   | GONOPROXY=''
[CI/test]   | GONOSUMDB=''
[CI/test]   | GOOS='linux'
[CI/test]   | GOPATH='/root/go'
[CI/test]   | GOPRIVATE=''
[CI/test]   | GOPROXY='https://proxy.golang.org,direct'
[CI/test]   | GOROOT='/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64'
[CI/test]   | GOSUMDB='sum.golang.org'
[CI/test]   | GOTELEMETRY='local'
[CI/test]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[CI/test]   | GOTMPDIR=''
[CI/test]   | GOTOOLCHAIN='auto'
[CI/test]   | GOTOOLDIR='/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/pkg/tool/linux_amd64'
[CI/test]   | GOVCS=''
[CI/test]   | GOVERSION='go1.25.0'
[CI/test]   | GOWORK=''
[CI/test]   | PKG_CONFIG='pkg-config'
[CI/test]   | 
