Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.54kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 DONE 0.0s

#5 [ 2/11] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends tzdata
#5 CACHED

#6 [ 3/11] RUN apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     make     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 388.25kB 0.2s done
#7 DONE 0.2s

#8 [ 4/11] RUN wget -qO- https://github.com/adoptium/temurin25-binaries/releases/download/jdk-25.0.0+0/OpenJDK25U-jdk_x64_linux_hotspot_25.0.0_0.tar.gz | tar xz -C /opt/ &&     ln -s /opt/jdk-25.0.0+0 /opt/jdk ||     (echo "Failed to download JDK 25, using JDK 17 as fallback" &&     apt-get update &&     apt-get install -y openjdk-17-jdk &&     ln -s /usr/lib/jvm/java-17-openjdk-amd64 /opt/jdk)
#8 0.368 
#8 0.368 gzip: stdin: unexpected end of file
#8 0.369 tar: Child returned status 1
#8 0.369 tar: Error is not recoverable: exiting now
#8 0.370 Failed to download JDK 25, using JDK 17 as fallback
#8 0.571 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.705 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.837 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#8 0.914 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 0.922 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#8 0.939 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#8 0.950 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.140 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.186 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.210 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.217 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.381 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.384 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#8 1.399 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
