# command: act pull_request -W .github/workflows/ci.yaml --directory project_path/migrate -j test --matrix go:1.25.x

time="2026-05-10T19:23:23-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test] ⭐ Run Set up job
[CI/test] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test] using DockerAuthConfig authentication for docker pull
[CI/test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test]   ✅  Success - Set up job
[CI/test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[CI/test]   ☁  git clone 'https://github.com/shogo82148/actions-goveralls' # ref=v1
[CI/test] 🧪  Matrix: map[go:1.25.x]
[CI/test] ⭐ Run Main actions/checkout@v4
[CI/test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/migrate/. dst=/scratch/raian-files/LLM4Build/project_path/migrate
[CI/test]   ✅  Success - Main actions/checkout@v4 [641.826123ms]
[CI/test] ⭐ Run Main actions/setup-go@v5
[CI/test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[CI/test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[CI/test]   | Setup go version spec 1.25.x
[CI/test]   | Attempting to download 1.25.x...
[CI/test]   | (node:32) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[CI/test]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[CI/test]   | matching 1.25.x...
[CI/test]   | Acquiring 1.25.10 from https://github.com/actions/go-versions/releases/download/1.25.10-25533539539/go-1.25.10-linux-x64.tar.gz
[CI/test]   | Extracting Go...
[CI/test]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/2841b4c3-efe5-4eed-83b5-e3013d599026 -f /tmp/c1767199-ed1b-4d0c-8e64-ea78771de706
[CI/test]   | Successfully extracted go to /tmp/2841b4c3-efe5-4eed-83b5-e3013d599026
[CI/test]   | Adding to the cache ...
[CI/test]   | Successfully cached go to /opt/hostedtoolcache/go/1.25.10/x64
[CI/test]   | Added go to the path
[CI/test]   | Successfully set up Go version 1.25.x
[CI/test]   | [command]/opt/hostedtoolcache/go/1.25.10/x64/bin/go env GOMODCACHE
[CI/test]   | [command]/opt/hostedtoolcache/go/1.25.10/x64/bin/go env GOCACHE
[CI/test]   | /root/go/pkg/mod
[CI/test]   | /root/.cache/go-build
[CI/test]   | Cache is not found
[CI/test]   ❓ add-matcher /run/act/actions/actions-setup-go@v5/matchers.json
[CI/test]   | go version go1.25.10 linux/amd64
[CI/test]   | 
[CI/test]   ❓  ::group::go env
[CI/test]   | AR='ar'
[CI/test]   | CC='gcc'
[CI/test]   | CGO_CFLAGS='-O2 -g'
[CI/test]   | CGO_CPPFLAGS=''
[CI/test]   | CGO_CXXFLAGS='-O2 -g'
[CI/test]   | CGO_ENABLED='1'
[CI/test]   | CGO_FFLAGS='-O2 -g'
[CI/test]   | CGO_LDFLAGS='-O2 -g'
[CI/test]   | CXX='g++'
[CI/test]   | GCCGO='gccgo'
[CI/test]   | GO111MODULE=''
[CI/test]   | GOAMD64='v1'
[CI/test]   | GOARCH='amd64'
