Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.03kB done
#1 DONE 0.4s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.4s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.6s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 166.16MB 4.1s
#6 transferring context: 221.41MB 6.8s done
#6 DONE 7.0s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 2.136 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 2.151 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 2.365 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.506 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#0 2.560 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.681 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#0 2.765 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#0 2.809 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.814 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 2.834 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.933 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 3.104 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 3.124 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 3.146 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 3.147 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#0 3.208 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#0 3.545 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.566 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 5.626 Fetched 45.9 MB in 4s (12.6 MB/s)
#0 5.626 Reading package lists...
#7 7.437 Reading package lists...
#7 8.924 Building dependency tree...
#7 9.190 Reading state information...
#7 9.499 The following additional packages will be installed:
#7 9.499   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#7 9.499   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#7 9.499   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 9.499   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#7 9.499   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#7 9.499   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#7 9.499   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 9.500   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#7 9.500   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#7 9.500   xz-utils
#7 9.502 Suggested packages:
#7 9.502   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#7 9.502   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#7 9.502   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#7 9.502   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 9.502   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#7 9.502   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.502   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 9.502 Recommended packages:
#7 9.502   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 9.502   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#7 9.502   publicsuffix libsasl2-modules netbase
#7 9.725 The following NEW packages will be installed:
