Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.42kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.5s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 561.28MB 4.5s
#7 ...

#8 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     python3     python3-pip     && rm -rf /var/lib/apt/lists/*
#0 0.607 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.802 Get:2 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 0.872 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.878 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 0.902 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 0.913 Get:6 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.695 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.894 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.958 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.159 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.177 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.181 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.183 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#0 2.210 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#0 2.224 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#0 2.239 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.242 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 2.246 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.250 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 3.637 Fetched 37.9 MB in 3s (11.9 MB/s)
#0 3.637 Reading package lists...
#0 4.853 Reading package lists...
#0 6.085 Building dependency tree...
#0 6.292 Reading state information...
#0 6.525 The following additional packages will be installed:
#0 6.525   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#0 6.525   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#0 6.525   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#0 6.525   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#0 6.525   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#0 6.525   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#0 6.526   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#0 6.526   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#0 6.526   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#0 6.526   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#0 6.526   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#0 6.526   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#0 6.526   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#0 6.527   lto-disabled-list make media-types netbase openssl patch perl
#0 6.527   perl-modules-5.38 python3-minimal python3-pkg-resources python3-setuptools
#0 6.527   python3-wheel python3.12 python3.12-minimal readline-common rpcsvc-proto
#0 6.527   tzdata xz-utils
#0 6.528 Suggested packages:
#0 6.528   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
