Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 763B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 15.81MB 0.3s done
#7 DONE 0.3s

#8 [3/8] RUN apt-get update && apt-get install -y     python3.10     python3-pip     git     cmake     ninja-build     g++     make     clang     curl     wget     && rm -rf /var/lib/apt/lists/*
#8 0.803 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.937 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.480 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#8 1.529 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#8 1.603 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#8 1.640 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.729 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.923 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.982 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.991 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.011 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.173 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 2.176 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#8 2.218 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.218 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 2.234 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#8 2.281 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 2.281 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.669 Fetched 45.9 MB in 3s (14.5 MB/s)
#8 3.669 Reading package lists...
#8 4.872 Reading package lists...
#8 6.017 Building dependency tree...
#8 6.198 Reading state information...
#8 6.385 The following additional packages will be installed:
