Error from docker build

#1 [internal] load .dockerignore
#1 transferring context:
#1 transferring context: 2B done
#1 DONE 1.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.18kB done
#2 DONE 1.2s

#3 [internal] load metadata for docker.io/library/ubuntu:20.04
#3 DONE 0.3s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#5 DONE 0.0s

#5 [1/8] FROM docker.io/library/ubuntu:20.04@sha256:8feb4d8ca5354def3d8fce243717141ce31e2c428701f6682bd2fafe15388214
#5 CACHED

#4 [internal] load build context
#4 transferring context: 27.41MB 0.3s done
#4 DONE 1.5s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 1.5s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 1.107 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#7 1.108 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#7 1.859 Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#7 1.890 Get:4 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#7 2.043 Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#7 2.228 Get:6 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#7 2.309 Get:7 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#7 2.309 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#7 2.609 Get:9 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#7 2.751 Get:10 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#7 2.919 Get:11 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#7 2.919 Get:12 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#7 3.170 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#7 3.390 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#7 3.599 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#7 3.600 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#7 3.670 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#7 3.670 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#7 4.398 Fetched 35.3 MB in 4s (9939 kB/s)
#7 4.398 Reading package lists...
#7 5.541 Reading package lists...
