Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 304B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 101B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.2s

#4 [1/6] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [2/6] WORKDIR /workspace
#6 CACHED

#7 [3/6] COPY . .
#7 CACHED

#8 [4/6] RUN printf 'version: 2\nlinters:\n  disable:\n    - errcheck\n    - staticcheck\n' > .golangci.yml
#8 DONE 0.4s

#9 [5/6] RUN /app/bin/golangci-lint run -v ./...
#9 0.587 level=info msg="golangci-lint has version 2.10.1 built with go1.26.0 from 5d1e709b on 2026-02-17T15:27:33Z"
#9 0.587 level=info msg="[config_reader] Config search paths: [./ /workspace / /root]"
#9 0.587 level=info msg="[config_reader] Used config file .golangci.yml"
#9 0.601 level=info msg="[config_reader] Module name \"github.com/Jguer/yay/v12\""
#9 0.675 level=info msg="[goenv] Read go env for 9.622911ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/lib/go\"}"
#9 0.675 level=info msg="[lintersdb] Active 3 linters: [govet ineffassign unused]"
#9 12.72 level=info msg="[loader] Go packages loading at mode 8767 (types_sizes|compiled_files|exports_file|files|imports|name|deps) took 12.047370445s"
#9 12.75 level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 22.374174ms"
#9 15.17 level=info msg="[linters_context/goanalysis] analyzers took 2.022245344s with top 10 stages: printf: 771.281831ms, ctrlflow: 380.974122ms, inspect: 342.576562ms, unused: 175.617869ms, directives: 77.607044ms, stdversion: 53.057569ms, ineffassign: 38.757388ms, typeindex: 28.937602ms, copylocks: 19.585101ms, isgenerated: 13.297838ms"
#9 15.17 level=info msg="[runner] processing took 5.912µs with stages: max_same_issues: 1.132µs, exclusion_rules: 602ns, exclusion_paths: 586ns, max_from_linter: 431ns, nolint_filter: 402ns, path_absoluter: 285ns, path_shortener: 258ns, path_relativity: 248ns, uniq_by_line: 244ns, diff: 244ns, filename_unadjuster: 244ns, invalid_issue: 152ns, source_code: 140ns, severity-rules: 140ns, sort_results: 138ns, generated_file_filter: 136ns, max_per_file_from_linter: 136ns, cgo: 133ns, path_prettifier: 132ns, fixer: 129ns"
#9 15.17 level=info msg="[runner] linters took 2.428971822s with stages: goanalysis_metalinter: 2.428873164s"
#9 15.17 0 issues.
#9 15.17 level=info msg="File cache stats: 0 entries of total size 0B"
#9 15.17 level=info msg="Memory: 147 samples, avg is 78.8MB, max is 326.5MB"
#9 15.17 level=info msg="Execution took 14.509667788s"
#9 DONE 15.4s

#10 [6/6] RUN make test
#10 0.507 go test -race -covermode=atomic -trimpath -mod=readonly -modcacherw ./...
#10 24.42 --- FAIL: TestIntegrationLocalInstall (0.00s)
#10 24.42     local_install_test.go:165: 
#10 24.42         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:165
#10 24.42         	Error:      	Received unexpected error:
#10 24.42         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#10 24.42         	Test:       	TestIntegrationLocalInstall
#10 24.42 --- FAIL: TestIntegrationLocalBuildOnly (0.00s)
#10 24.42     local_install_test.go:306: 
#10 24.42         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:306
#10 24.42         	Error:      	Received unexpected error:
#10 24.42         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#10 24.42         	Test:       	TestIntegrationLocalBuildOnly
#10 24.42 --- FAIL: TestIntegrationLocalInstallMissingDep (0.00s)
#10 24.42     local_install_test.go:424: 
#10 24.42         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:424
#10 24.42         	Error:      	Error "cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin" does not contain "could not find all required packages"
#10 24.42         	Test:       	TestIntegrationLocalInstallMissingDep
#10 24.42 --- FAIL: TestIntegrationLocalInstallNeeded (0.00s)
#10 24.42     local_install_test.go:580: 
#10 24.42         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:580
#10 24.42         	Error:      	Received unexpected error:
#10 24.42         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#10 24.42         	Test:       	TestIntegrationLocalInstallNeeded
#10 24.42 --- FAIL: TestIntegrationLocalInstallGenerateSRCINFO (0.00s)
#10 24.42     local_install_test.go:615: 
#10 24.42         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:615
#10 24.42         	Error:      	Received unexpected error:
#10 24.42         	            	open testdata/jfin/.SRCINFO: no such file or directory
