Running: GOTRACEBACK=all make testnocgo
CGO_ENABLED=0 go test -tags 'invariants'  -run . ./...
go: downloading github.com/cockroachdb/errors v1.11.3
go: downloading github.com/stretchr/testify v1.9.0
go: downloading github.com/cockroachdb/crlib v0.0.0-20251122031428-fe658a2dbda1
go: downloading github.com/cockroachdb/redact v1.1.5
go: downloading golang.org/x/tools v0.39.0
go: downloading github.com/RaduBerinde/axisds/v3 v3.0.0-20260318150237-54e03a7b4b4a
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading golang.org/x/exp v0.0.0-20251113190631-e25ba8c21ef6
go: downloading github.com/golang/snappy v0.0.5-0.20231225225746-43d5d4cd4e0e
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/spf13/cobra v1.0.0
go: downloading github.com/guptarohit/asciigraph v0.5.5
go: downloading github.com/HdrHistogram/hdrhistogram-go v1.1.2
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20230807174530-cc333fc44b06
go: downloading github.com/cockroachdb/datadriven v1.0.3-0.20251123150250-ddff6747b112
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading github.com/prometheus/client_golang v1.16.0
go: downloading github.com/prometheus/client_model v0.3.0
go: downloading golang.org/x/sys v0.38.0
go: downloading github.com/minio/minlz v1.0.2-0.20260119185444-845e64f85661
go: downloading golang.org/x/sync v0.18.0
go: downloading github.com/RaduBerinde/tdigest v0.0.0-20251022152254-90e030c3a314
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/klauspost/compress v1.17.11
go: downloading github.com/zeebo/xxh3 v1.0.2
go: downloading github.com/cockroachdb/swiss v0.0.0-20251224182025-b0f6560f979b
go: downloading github.com/puzpuzpuz/xsync/v3 v3.5.1
go: downloading golang.org/x/perf v0.0.0-20251112180420-cfbd823f7301
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/FastFilter/xorfilter v0.4.2-0.20260120015552-4e5a4d9df65a
go: downloading github.com/cockroachdb/metamorphic v0.0.0-20231108215700-4ba948b56895
go: downloading github.com/ghemawat/stream v0.0.0-20171120220530-696b145b53b9
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/rogpeppe/go-internal v1.9.0
go: downloading github.com/kr/text v0.2.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/klauspost/cpuid/v2 v2.0.9
go: downloading google.golang.org/protobuf v1.33.0
go: downloading github.com/prometheus/common v0.42.0
go: downloading github.com/prometheus/procfs v0.10.1
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/cockroachdb/logtags v0.0.0-20230118201751-21c54148d20b
go: downloading github.com/getsentry/sentry-go v0.27.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading golang.org/x/text v0.31.0
go: downloading github.com/RaduBerinde/btreemap v0.0.0-20260105202824-d3184786f603
go: downloading github.com/aclements/go-moremath v0.0.0-20210112150236-f10218a38794
go: downloading golang.org/x/mod v0.30.0
ok  	github.com/cockroachdb/pebble	66.082s
ok  	github.com/cockroachdb/pebble/batchrepr	0.009s
ok  	github.com/cockroachdb/pebble/bench	0.018s
?   	github.com/cockroachdb/pebble/cmd/pebble	[no test files]
ok  	github.com/cockroachdb/pebble/cockroachkvs	4.009s
ok  	github.com/cockroachdb/pebble/internal/ackseq	0.010s
ok  	github.com/cockroachdb/pebble/internal/arenaskl	2.627s
ok  	github.com/cockroachdb/pebble/internal/ascii	0.010s
ok  	github.com/cockroachdb/pebble/internal/ascii/table	0.011s
ok  	github.com/cockroachdb/pebble/internal/base	0.018s
ok  	github.com/cockroachdb/pebble/internal/batchskl	0.021s
ok  	github.com/cockroachdb/pebble/internal/binfmt	0.009s
?   	github.com/cockroachdb/pebble/internal/bitflip	[no test files]
?   	github.com/cockroachdb/pebble/internal/blobtest	[no test files]
?   	github.com/cockroachdb/pebble/internal/buildtags	[no test files]
?   	github.com/cockroachdb/pebble/internal/bytealloc	[no test files]
ok  	github.com/cockroachdb/pebble/internal/bytesprofile	0.009s
ok  	github.com/cockroachdb/pebble/internal/cache	0.507s
ok  	github.com/cockroachdb/pebble/internal/compact	0.043s
ok  	github.com/cockroachdb/pebble/internal/compression	0.491s
?   	github.com/cockroachdb/pebble/internal/crc	[no test files]
?   	github.com/cockroachdb/pebble/internal/datadrivenutil	[no test files]
?   	github.com/cockroachdb/pebble/internal/datatest	[no test files]
ok  	github.com/cockroachdb/pebble/internal/deletepacer	0.083s
ok  	github.com/cockroachdb/pebble/internal/dsl	0.006s
ok  	github.com/cockroachdb/pebble/internal/ewma	0.006s
ok  	github.com/cockroachdb/pebble/internal/genericcache	0.308s
ok  	github.com/cockroachdb/pebble/internal/humanize	0.006s
ok  	github.com/cockroachdb/pebble/internal/inflight	0.035s
ok  	github.com/cockroachdb/pebble/internal/intern	0.006s
?   	github.com/cockroachdb/pebble/internal/invalidating	[no test files]
?   	github.com/cockroachdb/pebble/internal/invariants	[no test files]
ok  	github.com/cockroachdb/pebble/internal/itertest	0.008s
ok  	github.com/cockroachdb/pebble/internal/iterv2	0.698s
ok  	github.com/cockroachdb/pebble/internal/keyspan	0.161s
ok  	github.com/cockroachdb/pebble/internal/keyspan/keyspanimpl	0.064s
ok  	github.com/cockroachdb/pebble/internal/lint	66.191s
ok  	github.com/cockroachdb/pebble/internal/lsmview	0.006s
ok  	github.com/cockroachdb/pebble/internal/manifest	5.598s
?   	github.com/cockroachdb/pebble/internal/manual	[no test files]
ok  	github.com/cockroachdb/pebble/internal/metamorphic	173.111s
ok  	github.com/cockroachdb/pebble/internal/metamorphic/crossversion	0.010s
?   	github.com/cockroachdb/pebble/internal/metamorphic/metaflags	[no test files]
?   	github.com/cockroachdb/pebble/internal/metamorphic/metarunner	[no test files]
ok  	github.com/cockroachdb/pebble/internal/metricsutil	0.005s
ok  	github.com/cockroachdb/pebble/internal/mkbench	0.539s
ok  	github.com/cockroachdb/pebble/internal/overlap	0.009s
?   	github.com/cockroachdb/pebble/internal/pacertoy/pebble	[no test files]
?   	github.com/cockroachdb/pebble/internal/pacertoy/rocksdb	[no test files]
?   	github.com/cockroachdb/pebble/internal/private	[no test files]
ok  	github.com/cockroachdb/pebble/internal/problemspans	0.737s
