Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 546.79MB 4.8s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.707 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.708 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.892 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#0 0.945 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 0.981 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 1.002 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.483 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 2.018 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.080 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 2.086 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.274 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.280 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 2.296 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#0 2.334 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.334 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#0 2.356 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#0 2.382 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.382 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 2.382 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.824 Fetched 38.0 MB in 3s (11.2 MB/s)
#0 3.824 Reading package lists...
#0 5.102 Reading package lists...
#0 6.244 Building dependency tree...
#0 6.444 Reading state information...
#0 6.668 The following additional packages will be installed:
