Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.14kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [ 1/12] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 37.46MB 1.0s done
#6 DONE 1.1s

#7 [ 3/12] RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     && rm -rf /var/lib/apt/lists/*
#0 0.609 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.876 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 0.903 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 0.915 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.958 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#0 0.972 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.711 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.902 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.962 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.990 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.996 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.161 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.163 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.164 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#7 2.233 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.247 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 2.281 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.287 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.568 Fetched 46.1 MB in 3s (14.8 MB/s)
#7 3.568 Reading package lists...
#7 4.769 Reading package lists...
#7 5.949 Building dependency tree...
#7 6.161 Reading state information...
#7 6.378 The following additional packages will be installed:
#7 6.378   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.378   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
#7 6.378   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n
#7 6.378   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm
#7 6.378   javascript-common less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 6.378   libalgorithm-merge-perl libasan6 libassuan0 libatomic1 libbinutils
#7 6.378   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.8 libcc1-0
#7 6.378   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdeflate0
#7 6.378   libdpkg-perl libedit2 liberror-perl libexpat1 libexpat1-dev libfakeroot
#7 6.378   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev
#7 6.378   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libjbig0
#7 6.378   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 6.378   libksba8 libldap-2.5-0 libldap-common liblocale-gettext-perl liblsan0 libmd0
#7 6.378   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnpth0 libnsl-dev libperl5.34
#7 6.378   libpng16-16 libpsl5 libpython3-dev libpython3-stdlib libpython3.10
#7 6.378   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#7 6.378   libreadline8 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.378   libsqlite3-0 libssh-4 libstdc++-11-dev libtiff5 libtirpc-dev libtsan0
#7 6.378   libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#7 6.379   libxmuu1 libxpm4 linux-libc-dev lto-disabled-list manpages manpages-dev
#7 6.379   media-types netbase openssh-client openssl patch perl perl-modules-5.34
