Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 287B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.38kB done
#2 DONE 0.0s

#3 [ 1/11] FROM docker.io/library/ubuntu:24.04
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     tzdata     locales     && rm -rf /var/lib/apt/lists/*     && locale-gen en_US.UTF-8
#5 CACHED

#6 [internal] load build context
#6 transferring context: 249.08MB 3.3s done
#6 DONE 3.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     pkg-config     libssl-dev     libsqlite3-dev     && rm -rf /var/lib/apt/lists/*
#0 0.512 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.514 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.704 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,513 kB]
#0 0.752 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,764 kB]
#0 0.793 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2,125 kB]
#0 0.815 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.192 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.386 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.444 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.457 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.461 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1,808 kB]
#0 1.479 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.661 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4,013 kB]
#0 1.699 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.700 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2,512 kB]
#0 1.723 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2,156 kB]
#0 1.743 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 1.744 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.744 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.138 Fetched 38.5 MB in 3s (13.9 MB/s)
#0 3.138 Reading package lists...
#7 4.398 Reading package lists...
#7 5.447 Building dependency tree...
#7 5.628 Reading state information...
#7 5.823 The following additional packages will be installed:
