[0;34m📥 Dependency downloads[0m
[0;32m📦 github.com/livekit/livekit-server/pkg/rtc[0m
  [0;32m✅ TestActiveSpeakers[0;37m (150ms)[0m
  [0;32m✅ TestActiveSpeakers/audio_level_is_smoothed[0;37m (40ms)[0m
2026-04-26T10:28:10.287-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/participant_should_not_be_getting_audio_updates_(protocol_2)[0;37m (40ms)[0m
  [0;32m✅ TestActiveSpeakers/participants_are_getting_audio_updates_(protocol_3+)[0;37m (70ms)[0m
2026-04-26T10:28:10.242-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/speakers_should_be_sorted_by_loudness[0;37m (0s)[0m
2026-04-26T10:28:10.176-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestChunkProtoBatch[0;37m (20ms)[0m
  [0;32m✅ TestClientInfo_CompareVersion[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/GO_SDK_cannot_support_TCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/Swift_SDK_cannot_support_TCP_before_1.0.5[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver[0;37m (20ms)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=false[0;37m (10ms)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=true[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=false[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=true[0;37m (0s)[0m
  [0;32m✅ TestCorrectJoinedAt[0;37m (20ms)[0m
  [0;32m✅ TestDataChannel[0;37m (20ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data[0;37m (10ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/cur[0;37m (0s)[0m
2026-04-26T10:28:10.151-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_identity[0;37m (0s)[0m
2026-04-26T10:28:10.156-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_sid[0;37m (0s)[0m
2026-04-26T10:28:10.153-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data[0;37m (10ms)[0m
  [0;32m✅ TestDataChannel/participants_should_receive_data/cur[0;37m (0s)[0m
2026-04-26T10:28:10.143-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_identity[0;37m (0s)[0m
2026-04-26T10:28:10.147-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_sid[0;37m (0s)[0m
2026-04-26T10:28:10.145-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/publishing_disallowed[0;37m (0s)[0m
2026-04-26T10:28:10.158-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
2026-04-26T10:28:10.174-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDisableCodecs[0;37m (90ms)[0m
2026-04-26T10:27:47.193-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.222-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.223-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.223-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.223-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.229-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.229-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.231-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:54299->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.231-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:57670->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
  [0;32m✅ TestDisablePublishCodec[0;37m (40ms)[0m
2026-04-26T10:27:47.242-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.243-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.264-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_M7XXt7sLwXCH", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:27:47.274-0700	INFO	livekit.pub	rtc/participant.go:2895	falling back to alternative video codec	{"participant": "123", "participantID": "PA_QKTjBhaWmJvY", "remote": false, "codec": "video/h264", "altCodec": "video/VP8", "enabledPublishCodecs": [{"mime": "video/VP8"}, {"mime": "video/VP9"}, {"mime": "video/AV1"}, {"mime": "video/H265"}, {"mime": "video/rtx"}, {"mime": "audio/PCMU"}, {"mime": "audio/PCMA"}, {"mime": "audio/opus"}, {"mime": "audio/red"}], "trackID": "TR_VoU62bxPK5KLh"}
  [0;32m✅ TestDisconnectTiming[0;37m (30ms)[0m
  [0;32m✅ TestDisconnectTiming/Negotiate_doesn't_panic_after_channel_closed[0;37m (30ms)[0m
  [0;32m✅ TestFilteringCandidates[0;37m (10ms)[0m
2026-04-26T10:28:10.087-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:28:10.091-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:28:10.091-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestFirstAnswerMissedDuringICERestart[0;37m (40ms)[0m
2026-04-26T10:27:54.004-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:27:54.004-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:27:54.004-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.004-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.007-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:54397 (resolved: 172.17.0.4:54397)
2026-04-26T10:27:54.007-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:54.009-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:54.010-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:54.010-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:54.010-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:54.010-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.011-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:44185 (resolved: 172.17.0.4:44185)
2026-04-26T10:27:54.015-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
2026-04-26T10:27:54.016-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:54.017-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.019-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.019-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:27:54.019-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:27:54.020-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:27:54.020-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:27:54.021-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:27:54.021-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:45229 (resolved: 172.17.0.4:45229)
2026-04-26T10:27:54.022-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:27:54.023-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.023-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.4:52286 (resolved: 172.17.0.4:52286)
2026-04-26T10:27:54.023-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:27:54.024-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:1590	Discard request with wrong username from (172.17.0.4:52286), username mismatch expected(6946726b4659655166657163574f67743a) actual(6946726b4659655166657163574f67743a444c586d51504c47466f615a574a7766)
2026-04-26T10:27:54.026-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:54.026-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:54.026-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Connected
2026-04-26T10:27:54.027-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: connected
2026-04-26T10:27:54.036-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:27:54.036-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:54.036-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:27:54.036-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:54.036-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.036-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:27:54.036-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:27:54.036-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:27:54.037-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:27:54.037-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestFirstOfferMissedDuringICERestart[0;37m (1.04s)[0m
2026-04-26T10:27:52.971-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.4:37819 (resolved: 172.17.0.4:37819)
2026-04-26T10:27:52.979-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
