    Updating crates.io index
     Locking 344 packages to latest Rust 1.94.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hyper v0.14.32 (available: v1.9.0)
 Downloading crates ...
  Downloaded crc v3.4.0
  Downloaded asn1-rs-impl v0.2.0
  Downloaded num-conv v0.2.1
  Downloaded asn1-rs-derive v0.6.0
  Downloaded async-trait v0.1.89
  Downloaded cipher v0.4.4
  Downloaded asn1-rs-derive v0.5.1
  Downloaded time-core v0.1.8
  Downloaded asn1-rs v0.6.2
  Downloaded uuid v1.23.0
  Downloaded hex v0.4.3
  Downloaded asn1-rs v0.7.1
  Downloaded itoa v1.0.18
  Downloaded aes v0.8.4
  Downloaded getrandom v0.4.2
  Downloaded futures-io v0.3.32
  Downloaded sha2 v0.10.9
  Downloaded generic-array v0.14.7
  Downloaded memoffset v0.7.1
  Downloaded num-integer v0.1.46
  Downloaded bytecheck_derive v0.8.2
  Downloaded lazy_static v1.5.0
  Downloaded futures-task v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded inout v0.1.4
  Downloaded munge v0.4.7
  Downloaded byteorder v1.5.0
  Downloaded ring v0.17.14
  Downloaded num-traits v0.2.19
  Downloaded md-5 v0.10.6
  Downloaded getrandom v0.2.17
  Downloaded sha1 v0.10.6
  Downloaded ptr_meta v0.3.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded oid-registry v0.8.1
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.69
  Downloaded zmij v1.0.21
  Downloaded find-msvc-tools v0.1.9
  Downloaded thiserror v2.0.18
  Downloaded yoke v0.8.2
  Downloaded pin-utils v0.1.0
  Downloaded typenum v1.19.0
  Downloaded x25519-dalek v2.0.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded zerovec v0.11.6
  Downloaded synstructure v0.13.2
  Downloaded rend v0.5.3
  Downloaded idna v1.1.0
  Downloaded yasna v0.5.2
  Downloaded p384 v0.13.1
  Downloaded signature v2.2.0
  Downloaded rancor v0.1.1
  Downloaded rfc6979 v0.4.0
  Downloaded icu_properties_data v2.2.0
  Downloaded zerovec-derive v0.11.3
  Downloaded rand_core v0.9.5
  Downloaded unicase v2.9.0
  Downloaded yoke-derive v0.8.2
  Downloaded x509-parser v0.16.0
  Downloaded zeroize_derive v1.4.3
  Downloaded x509-parser v0.18.1
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded sec1 v0.7.3
  Downloaded rustls-webpki v0.103.11
  Downloaded rkyv_derive v0.8.15
  Downloaded tokio v1.51.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded shlex v1.3.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded tinyvec v1.11.0
  Downloaded socket2 v0.5.10
  Downloaded smallvec v1.15.1
  Downloaded rustls v0.23.37
  Downloaded primeorder v0.13.6
