# command: act schedule -W .github/workflows/nightly-tests.yml --directory project_path/metro

time="2026-04-16T13:08:29-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Set up job
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] 🚀  Start image=catthehacker/ubuntu:act-latest
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ✅  Success - Set up job
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Main actions/checkout@v6
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/metro/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/metro
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ✅  Success - Main actions/checkout@v6 [848.1497ms]
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Main ./.github/actions/yarn-install
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] Non-terminating error while running 'git clone': some refs were not updated
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]] ⭐ Run Main Setup Node With Yarn Cache
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v4/ dst=/var/run/act/actions/actions-setup-node@v4/
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/actions-setup-node@v4/dist/setup/index.js] user= workdir=
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Attempt to resolve the latest version from manifest...
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Resolved as '20.19.4'
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Attempting to download 20.19.4...
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Acquiring 20.19.4 - x64 from https://github.com/actions/node-versions/releases/download/20.19.4-16309772647/node-20.19.4-linux-x64.tar.gz
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Extracting ...
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | [command]/usr/bin/tar xz --strip 1 --warning=no-unknown-keyword --overwrite -C /tmp/b38d89ab-0cf8-427d-9b08-73b2b075c93f -f /tmp/079e8d29-87d0-4a0e-919c-952e1864080e
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | Adding to the cache ...
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ❓  ::group::Environment details
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | node: v20.19.4
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | npm: 10.8.2
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   | yarn: 
[test-1/test/Tests [Node.js 20.19.4, ubuntu-latest, Using yarn.lock]]   ❓  ::endgroup::
