Installing cargo-nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.136
  Installing cargo-nextest v0.9.136
    Updating crates.io index
     Locking 450 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding idna_adapter v1.0.0 (available: v1.2.2)
      Adding target-lexicon v0.13.3 (available: v0.13.5)
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded colorchoice v1.0.5
  Downloaded duct v1.1.1
  Downloaded document-features v0.2.12
  Downloaded eyre v0.6.12
  Downloaded foreign-types-shared v0.1.1
  Downloaded phf v0.11.3
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded globset v0.4.18
  Downloaded pest v2.8.6
  Downloaded lazy_static v1.5.0
  Downloaded pretty-hex v0.4.2
  Downloaded quote v1.0.45
  Downloaded pathdiff v0.2.3
  Downloaded itoa v1.0.18
  Downloaded os_pipe v1.2.3
  Downloaded locked-tripwire v0.1.1002
  Downloaded owo-colors v4.3.0
  Downloaded option-ext v0.2.0
  Downloaded siphasher v1.0.3
  Downloaded sha2 v0.10.9
  Downloaded smol_str v0.3.6
  Downloaded sigchld v0.2.4
  Downloaded ron v0.12.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-macros v2.7.0
  Downloaded nextest-filtering v0.21.0
  Downloaded untrusted v0.9.0
  Downloaded utf8-zero v0.8.1
  Downloaded shlex v1.3.0
  Downloaded unit-prefix v0.5.2
  Downloaded usdt-macro v0.6.0
  Downloaded thiserror v1.0.69
  Downloaded vec_map v0.8.2
  Downloaded vtparse v0.6.2
  Downloaded wezterm-color-types v0.3.0
  Downloaded mio v1.2.0
  Downloaded xattr v1.6.1
  Downloaded zstd v0.13.3
  Downloaded zeroize v1.8.2
  Downloaded zstd-safe v7.2.4
  Downloaded zipsign-api v0.1.5
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.2
  Downloaded typenum v1.20.0
  Downloaded serde_json v1.0.150
  Downloaded wezterm-bidi v0.2.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded rustix v0.38.44
  Downloaded time v0.3.47
  Downloaded webpki-root-certs v1.0.7
  Downloaded syn v2.0.117
  Downloaded winnow v1.0.3
  Downloaded webpki-roots v1.0.7
  Downloaded unicode-width v0.2.2
  Downloaded regex-automata v0.4.14
  Downloaded vcpkg v0.2.15
  Downloaded color-eyre v0.6.5
  Downloaded object v0.37.3
  Downloaded zerocopy v0.8.48
  Downloaded termwiz v0.23.3
  Downloaded nix v0.31.3
  Downloaded unicode-width v0.1.14
  Downloaded openssl v0.10.80
  Downloaded tracing v0.1.44
  Downloaded nix v0.29.0
  Downloaded rustix v1.1.4
  Downloaded syn v1.0.109
  Downloaded rustls v0.23.40
  Downloaded goblin v0.10.5
  Downloaded petgraph v0.8.3
  Downloaded nextest-runner v0.117.0
  Downloaded regex-syntax v0.8.10
  Downloaded tracing-subscriber v0.3.23
  Downloaded ureq v3.3.0
  Downloaded unicode-normalization v0.1.25
  Downloaded iddqd v0.4.2
  Downloaded portable-atomic v1.13.1
  Downloaded nom v7.1.3
  Downloaded libc v0.2.186
  Downloaded idna v1.1.0
  Downloaded bstr v1.12.1
  Downloaded uuid v1.23.1
