Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.31kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 28.33kB 0.0s done
#6 DONE 0.0s

#7 [ 3/10] RUN apt-get update && apt-get install -y     gnupg     git     make     wget     curl     gcc     libpq-dev     software-properties-common
#7 0.662 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.675 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.849 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#7 0.905 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 0.916 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 0.921 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#7 0.944 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#7 1.099 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.152 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.175 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.354 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.355 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.359 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#7 1.394 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#7 1.417 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#7 1.437 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 1.437 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.443 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.449 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.763 Fetched 37.9 MB in 2s (15.8 MB/s)
#7 2.763 Reading package lists...
#7 3.859 Reading package lists...
#7 4.895 Building dependency tree...
#7 5.083 Reading state information...
#7 5.306 The following additional packages will be installed:
#7 5.306   adduser appstream binutils binutils-common binutils-x86-64-linux-gnu
