Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.25kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 320.34MB 2.8s done
#6 DONE 2.8s

#7 [ 2/10] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git curl wget build-essential cmake ninja-build g++ make clang cargo tzdata &&     rm -rf /var/lib/apt/lists/*
#0 0.677 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.683 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.229 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#0 1.305 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#0 1.321 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.322 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#0 1.417 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.612 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.670 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.696 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.871 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.874 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.875 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#0 1.917 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.918 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 1.992 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#0 2.007 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.010 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.579 Fetched 46.6 MB in 3s (14.6 MB/s)
#7 3.579 Reading package lists...
#7 4.762 Reading package lists...
#7 5.826 Building dependency tree...
#7 6.006 Reading state information...
#7 6.184 The following additional packages will be installed:
