    Updating crates.io index
     Locking 235 packages to latest Rust 1.95.0 compatible versions
      Adding cranelift v0.122.0 (available: v0.131.0)
      Adding cranelift-jit v0.122.0 (available: v0.131.0)
      Adding cranelift-module v0.122.0 (available: v0.131.0)
      Adding cranelift-native v0.122.0 (available: v0.131.0)
      Adding criterion v0.5.1 (available: v0.8.2)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hashbrown v0.16.1 (available: v0.17.0)
      Adding nom v7.1.3 (available: v8.0.0)
      Adding rand v0.9.4 (available: v0.10.1)
      Adding rustyline v17.0.2 (available: v18.0.0)
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded cranelift-native v0.122.0
  Downloaded cpufeatures v0.2.17
  Downloaded clap_lex v1.1.0
  Downloaded derive_builder v0.20.2
  Downloaded rust-embed-impl v8.11.0
  Downloaded rand_core v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded stacksafe-macro v1.0.1
  Downloaded unicode-ident v1.0.24
  Downloaded wide v1.3.0
  Downloaded wasmtime-internal-math v35.0.0
  Downloaded zerocopy v0.8.48
  Downloaded utf8parse v0.2.2
  Downloaded scopeguard v1.2.0
  Downloaded wasmtime-internal-jit-icache-coherence v35.0.0
  Downloaded safe_arch v1.0.0
  Downloaded num-integer v0.1.46
  Downloaded zerocopy-derive v0.8.48
  Downloaded rustyline v17.0.2
  Downloaded heck v0.5.0
  Downloaded serde v1.0.228
  Downloaded ppv-lite86 v0.2.21
  Downloaded either v1.15.0
  Downloaded typenum v1.20.0
  Downloaded proc-macro2 v1.0.106
  Downloaded psm v0.1.31
  Downloaded unicode-segmentation v1.13.2
  Downloaded darling_core v0.20.11
  Downloaded num-complex v0.4.6
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded bitflags v2.11.1
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.3.4
  Downloaded nom v7.1.3
  Downloaded cranelift-isle v0.122.0
  Downloaded num-bigint v0.4.6
  Downloaded minimal-lexical v0.2.1
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.14.0
  Downloaded libm v0.2.16
  Downloaded clap_builder v4.6.0
  Downloaded malachite-q v0.9.1
  Downloaded hashbrown v0.17.0
  Downloaded hashbrown v0.15.5
  Downloaded cc v1.2.61
  Downloaded memchr v2.8.0
  Downloaded gimli v0.31.1
  Downloaded indexmap v2.14.0
  Downloaded object v0.37.3
  Downloaded nix v0.30.1
  Downloaded cranelift-codegen-meta v0.122.0
  Downloaded clap v4.6.1
  Downloaded bumpalo v3.20.2
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded cranelift-frontend v0.122.0
  Downloaded ar_archive_writer v0.5.1
  Downloaded rust-embed v8.11.0
  Downloaded derive_builder_core v0.20.2
  Downloaded allocator-api2 v0.2.21
  Downloaded proc-macro-error2 v2.0.1
  Downloaded num-rational v0.4.2
  Downloaded fallible-iterator v0.3.0
  Downloaded digest v0.10.7
  Downloaded cranelift-assembler-x64-meta v0.122.0
  Downloaded bytemuck v1.25.0
  Downloaded cranelift-srcgen v0.122.0
  Downloaded clap_derive v4.6.1
  Downloaded bitflags v1.3.2
  Downloaded generic-array v0.14.7
  Downloaded equivalent v1.0.2
  Downloaded syn v2.0.117
  Downloaded ident_case v1.0.1
  Downloaded malachite-float v0.9.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded libc v0.2.186
  Downloaded darling v0.20.11
  Downloaded cranelift-control v0.122.0
  Downloaded strsim v0.11.1
  Downloaded malachite-base v0.9.1
  Downloaded crypto-common v0.1.7
  Downloaded rustc-hash v2.1.2
  Downloaded unicode_categories v0.1.1
  Downloaded smallvec v1.15.1
  Downloaded cranelift-codegen v0.122.0
  Downloaded serde_core v1.0.228
  Downloaded same-file v1.0.6
  Downloaded errno v0.3.14
  Downloaded cfg_aliases v0.2.1
  Downloaded block-buffer v0.10.4
  Downloaded unicode-width v0.2.2
  Downloaded region v3.0.2
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded rustyline-derive v0.11.1
  Downloaded rustix v1.1.4
  Downloaded quote v1.0.45
  Downloaded num v0.4.3
  Downloaded malachite v0.9.1
  Downloaded home v0.5.12
  Downloaded foldhash v0.2.0
  Downloaded fnv v1.0.7
  Downloaded endian-type v0.1.2
  Downloaded cranelift-jit v0.122.0
  Downloaded cranelift-codegen-shared v0.122.0
  Downloaded cranelift v0.122.0
  Downloaded version_check v0.9.5
  Downloaded shlex v1.3.0
  Downloaded cranelift-bitset v0.122.0
  Downloaded num-iter v0.1.45
  Downloaded nibble_vec v0.1.0
  Downloaded by_address v1.2.1
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v1.0.0
  Downloaded stacksafe v1.0.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded sha2 v0.10.9
  Downloaded serde_derive v1.0.228
  Downloaded rust-embed-utils v8.11.0
  Downloaded regalloc2 v0.12.2
  Downloaded radix_trie v0.2.1
  Downloaded target-lexicon v0.13.5
  Downloaded stacker v0.1.24
  Downloaded ryu v1.0.23
  Downloaded cranelift-module v0.122.0
  Downloaded cranelift-bforest v0.122.0
  Downloaded cranelift-assembler-x64 v0.122.0
  Downloaded rand_chacha v0.9.0
  Downloaded cranelift-entity v0.122.0
  Downloaded cfg-if v1.0.4
  Downloaded rand v0.9.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inventory v0.3.24
  Downloaded fd-lock v4.0.4
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded colorchoice v1.0.5
  Downloaded arbitrary v1.4.2
  Downloaded anstream v1.0.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded malachite-nz v0.9.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling equivalent v1.0.2
   Compiling allocator-api2 v0.2.21
   Compiling libm v0.2.16
   Compiling cranelift-srcgen v0.122.0
   Compiling smallvec v1.15.1
   Compiling version_check v0.9.5
   Compiling cranelift-isle v0.122.0
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling cranelift-codegen-shared v0.122.0
   Compiling cranelift-bitset v0.122.0
   Compiling object v0.37.3
   Compiling hashbrown v0.17.0
   Compiling target-lexicon v0.13.5
   Compiling shlex v1.3.0
   Compiling strsim v0.11.1
   Compiling find-msvc-tools v0.1.9
   Compiling log v0.4.29
   Compiling hashbrown v0.15.5
   Compiling rustc-hash v2.1.2
   Compiling arbitrary v1.4.2
   Compiling fnv v1.0.7
   Compiling either v1.15.0
   Compiling bytemuck v1.25.0
   Compiling ident_case v1.0.1
   Compiling foldhash v0.2.0
   Compiling getrandom v0.3.4
   Compiling ryu v1.0.23
   Compiling same-file v1.0.6
   Compiling malachite-nz v0.9.1
   Compiling anyhow v1.0.102
   Compiling cpufeatures v0.2.17
   Compiling utf8parse v0.2.2
   Compiling zerocopy v0.8.48
   Compiling cfg_aliases v0.2.1
   Compiling rustix v1.1.4
   Compiling bitflags v2.11.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling linux-raw-sys v0.12.1
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling minimal-lexical v0.2.1
   Compiling parking_lot_core v0.9.12
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v1.1.0
   Compiling endian-type v0.1.2
   Compiling bitflags v1.3.2
   Compiling heck v0.5.0
   Compiling scopeguard v1.2.0
   Compiling unicode-segmentation v1.13.2
   Compiling home v0.5.12
   Compiling unicode-width v0.2.2
   Compiling by_address v1.2.1
   Compiling inventory v0.3.24
   Compiling unicode_categories v0.1.1
   Compiling cranelift-assembler-x64-meta v0.122.0
   Compiling cranelift-entity v0.122.0
   Compiling nibble_vec v0.1.0
   Compiling generic-array v0.14.7
   Compiling walkdir v2.5.0
   Compiling nix v0.30.1
   Compiling anstyle-parse v1.0.0
   Compiling bumpalo v3.20.2
   Compiling hashbrown v0.16.1
