# packages in environment at /opt/conda:
#
# Name                      Version          Build                       Channel
-- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success
-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE
-- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success
-- Performing Test HAVE_CXX_FLAG_PEDANTIC
-- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success
-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32
-- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed
-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING
-- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED
-- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED - Success
-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING
-- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success
-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY
-- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed
-- Performing Test HAVE_CXX_FLAG_COVERAGE
-- Performing Test HAVE_CXX_FLAG_COVERAGE - Success
-- Compiling and running to test HAVE_STD_REGEX
-- Performing Test HAVE_STD_REGEX -- success
-- Compiling and running to test HAVE_GNU_POSIX_REGEX
-- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile
-- Compiling and running to test HAVE_POSIX_REGEX
-- Performing Test HAVE_POSIX_REGEX -- success
-- Compiling and running to test HAVE_STEADY_CLOCK
-- Performing Test HAVE_STEADY_CLOCK -- success
-- Check if compiler accepts -pthread
-- Check if compiler accepts -pthread - yes
-- Compiling and running to test HAVE_PTHREAD_AFFINITY
-- Performing Test HAVE_PTHREAD_AFFINITY -- success
-- Found OpenMP_C: -fopenmp (found version "4.5")
-- Found OpenMP: TRUE (found version "4.5")
-- Configuring done (16.8s)
-- Generating done (0.2s)
CMake Warning:
  Manually-specified variables were not used by the project:

    CMAKE_CUDA_FLAGS


-- Build files have been written to: /workspace/build
make: Entering directory '/workspace/build'
make[1]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Leaving directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
make[2]: Entering directory '/workspace/build'
[  0%] Building CXX object faiss/python/CMakeFiles/faiss_python_callbacks.dir/python_callbacks.cpp.o
[  0%] Swig compile faiss_example_external_module.swig for python
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/python/CMakeFiles/faiss_python_callbacks.dir/build.make:76: faiss/python/CMakeFiles/faiss_python_callbacks.dir/python_callbacks.cpp.o] Error 127
make[2]: Target 'faiss/python/CMakeFiles/faiss_python_callbacks.dir/build' not remade because of errors.
make[2]: Leaving directory '/workspace/build'
[  3%] Swig compile swigfaiss.swig for python
make[1]: *** [CMakeFiles/Makefile2:1567: faiss/python/CMakeFiles/faiss_python_callbacks.dir/all] Error 2
[  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o
[  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/colorprint.cc.o
[  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/check.cc.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:90: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_api_internal.cc.o] Error 127
[  3%] Building CXX object _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o
[  3%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/complexity.cc.o
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/perf_counters.cc.o
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[  7%] Building CXX object faiss/CMakeFiles/faiss.dir/Index2Layer.cpp.o
make[2]: *** [_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build.make:76: _deps/googletest-build/googletest/CMakeFiles/gtest.dir/src/gtest-all.cc.o] Error 127
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o
make[2]: Target '_deps/googletest-build/googletest/CMakeFiles/gtest.dir/build' not remade because of errors.
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark.cc.o
make[2]: Leaving directory '/workspace/build'
/bin/sh: 1: ccache: not found
make[1]: *** [CMakeFiles/Makefile2:2272: _deps/googletest-build/googletest/CMakeFiles/gtest.dir/all] Error 2
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:160: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/colorprint.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:146: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/check.cc.o] Error 127
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/reporter.cc.o
/bin/sh: 1: ccache: not found
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/json_reporter.cc.o
[  7%] Building CXX object faiss/CMakeFiles/faiss.dir/AutoTune.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:132: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_runner.cc.o] Error 127
/bin/sh: 1: make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:188: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/complexity.cc.o] Error 127
ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:258: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/perf_counters.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:104: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_name.cc.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:118: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark_register.cc.o] Error 127
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/console_reporter.cc.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:174: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/commandlineflags.cc.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[  7%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/counter.cc.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:76: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/benchmark.cc.o] Error 127
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:132: faiss/CMakeFiles/faiss.dir/Index2Layer.cpp.o] Error 127
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:272: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/reporter.cc.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:244: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/json_reporter.cc.o] Error 127
[  7%] Building CXX object faiss/CMakeFiles/faiss.dir/IVFlib.cpp.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:76: faiss/CMakeFiles/faiss.dir/AutoTune.cpp.o] Error 127
/bin/sh: 1: ccache: not found
[ 11%] Building CXX object faiss/CMakeFiles/faiss.dir/Clustering.cpp.o
[ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:202: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/console_reporter.cc.o] Error 127
[ 11%] Building CXX object faiss/CMakeFiles/faiss.dir/Index.cpp.o
/bin/sh: 1: ccache: not found
[ 11%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/timers.cc.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIDMap.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:216: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/counter.cc.o] Error 127
/bin/sh: 1: ccache: not found
[ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/statistics.cc.o
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:90: faiss/CMakeFiles/faiss.dir/Clustering.cpp.o] Error 127
/bin/sh: 1: ccache: not found
/bin/sh: 1: ccache: not found
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlatPanorama.cpp.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryFromFloat.cpp.o
[ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/string_util.cc.o
/bin/sh: 1: make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:230: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/csv_reporter.cc.o] Error 127
ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:104: faiss/CMakeFiles/faiss.dir/IVFlib.cpp.o] Error 127
[ 14%] Building CXX object _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/sysinfo.cc.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexHNSW.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [faiss/CMakeFiles/faiss.dir/build.make:118: faiss/CMakeFiles/faiss.dir/Index.cpp.o] Error 127
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexAdditiveQuantizer.cpp.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFlat.cpp.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFPQFastScan.cpp.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFFastScan.cpp.o
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinaryHash.cpp.o
/bin/sh: 1: ccache: not found
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:328: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/timers.cc.o] Error 127
/bin/sh: 1: ccache: not found
[ 14%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexFlatCodes.cpp.o
/bin/sh: 1: ccache: not found
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexLSH.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFRaBitQ.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexIVFSpectralHash.cpp.o
[ 18%] Building CXX object faiss/CMakeFiles/faiss.dir/IndexBinary.cpp.o
make[2]: *** [_deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/build.make:286: _deps/googlebenchmark-build/src/CMakeFiles/benchmark.dir/statistics.cc.o] Error 127
