Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.3s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.3s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.4s

#5 [ 1/12] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [ 2/12] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 467.66MB 4.2s
#7 transferring context: 1.12GB 9.2s
#7 ...

#8 [ 3/12] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     cmake     ninja-build     clang     cargo     && rm -rf /var/lib/apt/lists/*
#0 0.723 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.907 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.136 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.236 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.336 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.402 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.579 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.791 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 2.009 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.014 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#0 2.184 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#0 2.284 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.285 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#0 2.323 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#0 2.326 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#0 3.008 Get:16 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 3.009 Get:17 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 3.033 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#0 4.276 Fetched 45.7 MB in 4s (11.7 MB/s)
#0 4.276 Reading package lists...
#0 5.713 Reading package lists...
#0 6.966 Building dependency tree...
#0 7.207 Reading state information...
#0 7.419 The following additional packages will be installed:
#0 7.419   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu bzip2
#0 7.419   ca-certificates clang-14 cmake-data cpp cpp-11 dh-elpa-helper dirmngr
#0 7.419   dpkg-dev emacsen-common fakeroot fontconfig-config fonts-dejavu-core g++
#0 7.420   g++-11 gcc gcc-11 gcc-11-base git-man gnupg gnupg-l10n gnupg-utils gpg
#0 7.420   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm icu-devtools less
#0 7.420   lib32gcc-s1 lib32stdc++6 libalgorithm-diff-perl libalgorithm-diff-xs-perl
#0 7.420   libalgorithm-merge-perl libarchive13 libasan6 libassuan0 libatomic1
#0 7.420   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#0 7.420   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#0 7.420   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#0 7.420   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot
#0 7.420   libffi-dev libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6
#0 7.420   libgc1 libgcc-11-dev libgd3 libgdbm-compat4 libgdbm6 libgomp1 libicu-dev
#0 7.420   libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25
#0 7.420   libksba8 libldap-2.5-0 libldap-common libllvm14 liblocale-gettext-perl
#0 7.420   liblsan0 libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14
#0 7.420   libnpth0 libnsl-dev libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1
#0 7.420   libpng16-16 libpsl5 libpython3-stdlib libpython3.10-minimal
