Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.10kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 39.95kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#7 26.96 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 27.84 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 89.81 Ign:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#7 91.19 Ign:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages
#7 144.1 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#7 153.4 Ign:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#7 207.9 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#7 209.1 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 209.2 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 216.7 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 226.3 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 226.9 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 227.6 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 227.8 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 227.9 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 228.2 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 228.4 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 229.6 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 231.4 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 232.0 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 232.2 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 232.2 Fetched 45.9 MB in 3min 52s (198 kB/s)
