Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 931B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.2s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.23MB 3.5s done
#6 DONE 3.7s

#7 [3/9] RUN apt-get update && apt-get install -y     git     make     gcc     g++     cmake     ninja-build     curl     wget     clang     cargo     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [4/9] WORKDIR /workspace
#8 CACHED

#9 [5/9] COPY . .
#9 DONE 16.8s

#10 [6/9] RUN sed -i 's/sudo //g' ./.github/workflows/posix-deps-apt.sh &&     sed -i 's/libmpdec-dev/libmpdec3-dev/g' ./.github/workflows/posix-deps-apt.sh
#10 DONE 0.4s

#11 [7/9] RUN ./.github/workflows/posix-deps-apt.sh
#11 0.745 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.949 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 1.318 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1504 kB]
#11 1.367 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#11 1.406 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#11 1.426 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#11 1.716 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 2.289 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 2.351 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 2.364 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 2.385 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 2.386 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 2.567 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#11 2.568 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2451 kB]
#11 2.592 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2147 kB]
#11 2.612 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3901 kB]
#11 2.643 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
