Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 101B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 396B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.2s

#4 [1/7] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [3/7] COPY . .
#6 CACHED

#7 [2/7] WORKDIR /workspace
#7 CACHED

#8 [4/7] RUN printf 'version: 2\nlinters:\n  disable:\n    - errcheck\n    - staticcheck\n' > .golangci.yml
#8 CACHED

#9 [5/7] RUN go mod download
#9 DONE 1.0s

#10 [6/7] RUN /app/bin/golangci-lint run -v ./...
#10 0.521 level=info msg="golangci-lint has version 2.10.1 built with go1.26.0 from 5d1e709b on 2026-02-17T15:27:33Z"
#10 0.521 level=info msg="[config_reader] Config search paths: [./ /workspace / /root]"
#10 0.521 level=info msg="[config_reader] Used config file .golangci.yml"
#10 0.536 level=info msg="[config_reader] Module name \"github.com/Jguer/yay/v12\""
#10 0.604 level=info msg="[goenv] Read go env for 8.498157ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/lib/go\"}"
#10 0.604 level=info msg="[lintersdb] Active 3 linters: [govet ineffassign unused]"
#10 12.17 level=info msg="[loader] Go packages loading at mode 8767 (deps|exports_file|imports|name|types_sizes|compiled_files|files) took 11.568191618s"
#10 12.20 level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 25.371678ms"
#10 14.54 level=info msg="[linters_context/goanalysis] analyzers took 2.150833111s with top 10 stages: printf: 761.548956ms, ctrlflow: 390.848431ms, inspect: 375.138948ms, unused: 200.85085ms, directives: 116.729671ms, stdversion: 64.308267ms, ineffassign: 45.967702ms, typeindex: 43.534972ms, copylocks: 17.606593ms, isgenerated: 14.315196ms"
#10 14.54 level=info msg="[runner] processing took 4.404µs with stages: max_same_issues: 857ns, exclusion_rules: 529ns, exclusion_paths: 385ns, max_from_linter: 304ns, nolint_filter: 301ns, path_absoluter: 204ns, cgo: 202ns, filename_unadjuster: 196ns, diff: 190ns, path_shortener: 186ns, uniq_by_line: 186ns, path_relativity: 181ns, fixer: 93ns, severity-rules: 87ns, source_code: 86ns, path_prettifier: 85ns, max_per_file_from_linter: 84ns, generated_file_filter: 84ns, invalid_issue: 82ns, sort_results: 82ns"
#10 14.54 level=info msg="[runner] linters took 2.339225808s with stages: goanalysis_metalinter: 2.339162078s"
#10 14.54 level=info msg="File cache stats: 0 entries of total size 0B"
#10 14.54 0 issues.
#10 14.54 level=info msg="Memory: 141 samples, avg is 79.0MB, max is 333.8MB"
#10 14.54 level=info msg="Execution took 13.942622103s"
#10 DONE 14.7s

#11 [7/7] RUN make test
