2026/05/15 14:55:54 Downloading https://releases.bazel.build/9.1.0/release/bazel-9.1.0-linux-x86_64...
Extracting Bazel installation...
Starting local Bazel server (9.1.0) and connecting to it...
INFO: Invocation ID: 1b15f762-c70d-49d8-8b85-10f4639dcf5a
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 0 packages loaded
Loading: 0 packages loaded
    currently loading: ynnpack/subgraph ... (34 packages)
Loading: 33 packages loaded
    currently loading: test
Analyzing: 765 targets (34 packages loaded)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)
Analyzing: 765 targets (38 packages loaded, 6 targets configured)

WARNING: /app/build_config/BUILD.bazel:245:15: in config_setting rule //build_config:watchos_arm64_32: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:222:15: in config_setting rule //build_config:ios_sim_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:175:15: in config_setting rule //build_config:emscripten: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:112:15: in config_setting rule //build_config:windows_x86_64_clangcl: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:253:15: in config_setting rule //build_config:watchos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:75:15: in config_setting rule //build_config:android_armv7: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:136:15: in config_setting rule //build_config:windows_x86_64_msys: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:261:15: in config_setting rule //build_config:tvos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:151:15: in config_setting rule //build_config:macos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:206:15: in config_setting rule //build_config:ios_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:45:15: in config_setting rule //build_config:linux_arm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:50:15: in config_setting rule //build_config:linux_armeabi: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:35:15: in config_setting rule //build_config:linux_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:269:15: in config_setting rule //build_config:tvos_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:40:15: in config_setting rule //build_config:linux_k8: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:55:15: in config_setting rule //build_config:linux_armhf: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:60:15: in config_setting rule //build_config:linux_armv7a: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:214:15: in config_setting rule //build_config:ios_arm64e: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:180:15: in config_setting rule //build_config:emscripten_wasm: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:128:15: in config_setting rule //build_config:windows_x86_64_mingw: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:159:15: in config_setting rule //build_config:macos_x86_64_legacy: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:120:15: in config_setting rule //build_config:windows_x86_64_clang: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:167:15: in config_setting rule //build_config:macos_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:65:15: in config_setting rule //build_config:linux_riscv64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:70:15: in config_setting rule //build_config:android: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:107:15: in config_setting rule //build_config:windows_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:230:15: in config_setting rule //build_config:ios_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:284:15: in config_setting rule //build_config:hexagon: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on crosstool_top is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:197:15: in config_setting rule //build_config:emscripten_wasmrelaxedsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:188:15: in config_setting rule //build_config:emscripten_wasmsimd: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:91:15: in config_setting rule //build_config:android_x86: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:83:15: in config_setting rule //build_config:android_arm64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:99:15: in config_setting rule //build_config:android_x86_64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (61 packages loaded, 257 targets configured)
[1 / 1] no actions running
WARNING: /app/build_config/BUILD.bazel:144:15: in config_setting rule //build_config:windows_aarch64: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
WARNING: /app/build_config/BUILD.bazel:278:15: in config_setting rule //build_config:windows_lexan: select() on cpu is deprecated. Use platform constraints instead: https://bazel.build/docs/configurable-attributes#platforms.
Analyzing: 765 targets (115 packages loaded, 1290 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (143 packages loaded, 3953 targets configured)
[1 / 1] no actions running
Analyzing: 765 targets (164 packages loaded, 6928 targets configured)
[1 / 20] [Prepa] Compiling test/next_prime.cc ... (2 actions, 0 running)
Analyzing: 765 targets (164 packages loaded, 7149 targets configured, 46 aspect applications)
[296 / 2,169] Compiling ynnpack/base/to_string.cc; 0s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
Analyzing: 765 targets (164 packages loaded, 7368 targets configured, 46 aspect applications)
[536 / 8,310] Compiling googletest/src/gtest.cc; 1s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
Analyzing: 765 targets (167 packages loaded, 9680 targets configured, 46 aspect applications)
[633 / 8,469] Compiling googletest/src/gtest.cc; 2s disk-cache, processwrapper-sandbox ... (127 actions, 88 running)
Analyzing: 765 targets (167 packages loaded, 9956 targets configured, 46 aspect applications)
[807 / 8,791] Compiling googletest/src/gtest.cc; 3s disk-cache, processwrapper-sandbox ... (122 actions, 92 running)
Analyzing: 765 targets (167 packages loaded, 10097 targets configured, 46 aspect applications)
[1,438 / 10,455] Compiling googletest/src/gtest.cc; 4s disk-cache, processwrapper-sandbox ... (125 actions, 112 running)
INFO: Analyzed 765 targets (167 packages loaded, 10097 targets configured, 46 aspect applications).
[1,810 / 11,078] Compiling googletest/src/gtest.cc; 5s disk-cache, processwrapper-sandbox ... (126 actions, 103 running)
[1,912 / 11,175] Compiling googletest/src/gtest.cc; 6s disk-cache, processwrapper-sandbox ... (128 actions, 104 running)
[1,994 / 11,223] Compiling googletest/src/gtest.cc; 7s disk-cache, processwrapper-sandbox ... (128 actions, 99 running)
[2,075 / 11,257] Compiling googletest/src/gtest.cc; 8s disk-cache, processwrapper-sandbox ... (127 actions, 94 running)
[2,187 / 11,297] Compiling googletest/src/gtest.cc; 9s disk-cache, processwrapper-sandbox ... (128 actions, 95 running)
[2,237 / 11,297] Compiling googletest/src/gtest.cc; 10s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[2,288 / 11,297] Compiling googletest/src/gtest.cc; 11s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,329 / 11,297] Compiling googletest/src/gtest.cc; 12s disk-cache, processwrapper-sandbox ... (128 actions, 87 running)
[2,360 / 11,297] Compiling googletest/src/gtest.cc; 13s disk-cache, processwrapper-sandbox ... (128 actions, 87 running)
[2,418 / 11,297] Compiling ynnpack/base/simd/test/x86_avx.cc; 14s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,482 / 11,300] Compiling ynnpack/base/simd/test/x86_avx.cc; 15s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,561 / 11,307] Compiling ynnpack/base/simd/test/x86_avx.cc; 16s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,632 / 11,313] Compiling ynnpack/base/simd/test/x86_avx.cc; 17s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,700 / 11,318] Compiling ynnpack/base/simd/test/x86_avx.cc; 18s disk-cache, processwrapper-sandbox ... (127 actions, 89 running)
[2,776 / 11,324] Compiling ynnpack/base/simd/test/x86_avx.cc; 19s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[2,862 / 11,331] Compiling ynnpack/base/simd/test/x86_avx.cc; 20s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[2,936 / 11,335] 1 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 21s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[3,007 / 11,341] 3 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 22s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[3,105 / 11,353] 5 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 23s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[3,187 / 11,361] 8 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 24s disk-cache, processwrapper-sandbox ... (128 actions, 93 running)
[3,290 / 11,369] 14 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 25s disk-cache, processwrapper-sandbox ... (128 actions, 95 running)
[3,388 / 11,371] 22 / 517 tests; Compiling ynnpack/base/simd/test/x86_avx.cc; 26s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[3,487 / 11,371] 30 / 517 tests; Compiling ynnpack/base/simd/test/x86_sse2.cc; 27s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[3,576 / 11,372] 36 / 517 tests; Compiling ynnpack/kernels/reduce/reduce.cc; 22s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[3,666 / 11,373] 43 / 517 tests; Compiling ynnpack/kernels/reduce/reduce.cc; 23s disk-cache, processwrapper-sandbox ... (128 actions, 96 running)
[3,748 / 11,373] 52 / 517 tests; Compiling ynnpack/kernels/reduce/test.cc; 20s disk-cache, processwrapper-sandbox ... (128 actions, 97 running)
[3,820 / 11,375] 57 / 517 tests; Compiling ynnpack/kernels/reduce/test.cc; 21s disk-cache, processwrapper-sandbox ... (128 actions, 95 running)
[3,921 / 11,375] 64 / 517 tests; Compiling ynnpack/kernels/reduce/test.cc; 22s disk-cache, processwrapper-sandbox ... (128 actions, 94 running)
[4,006 / 11,377] 65 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 23s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[4,098 / 11,379] 66 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 24s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[4,174 / 11,379] 67 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 25s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[4,267 / 11,379] 69 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 26s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[4,352 / 11,379] 72 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 27s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[4,433 / 11,380] 75 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 28s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[4,513 / 11,380] 76 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 29s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[4,610 / 11,380] 78 / 517 tests; Compiling slinky/builder/simplify_exprs.cc; 30s disk-cache, processwrapper-sandbox ... (127 actions, 89 running)
[4,711 / 11,381] 78 / 517 tests; Compiling ynnpack/kernels/ternary/test.cc; 24s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[4,799 / 11,381] 78 / 517 tests; Compiling ynnpack/kernels/ternary/test.cc; 25s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[4,888 / 11,381] 78 / 517 tests; Compiling ynnpack/kernels/dot/test.cc; 19s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[4,975 / 11,382] 78 / 517 tests; Compiling ynnpack/kernels/dot/test.cc; 20s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[5,067 / 11,382] 78 / 517 tests; Compiling ynnpack/kernels/dot/test.cc; 21s disk-cache, processwrapper-sandbox ... (126 actions, 89 running)
[5,156 / 11,382] 78 / 517 tests; Compiling ynnpack/kernels/dot/test.cc; 22s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[5,262 / 11,382] 78 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 23s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[5,353 / 11,384] 80 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 24s disk-cache, processwrapper-sandbox ... (127 actions, 90 running)
[5,431 / 11,385] 81 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 25s disk-cache, processwrapper-sandbox ... (128 actions, 92 running)
[5,535 / 11,385] 84 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 26s disk-cache, processwrapper-sandbox ... (128 actions, 91 running)
[5,624 / 11,385] 86 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 27s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[5,735 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 28s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[5,804 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 29s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[5,872 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 30s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[5,930 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 31s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,003 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 32s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[6,065 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 33s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,140 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 34s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,220 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 35s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[6,303 / 11,385] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 36s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[6,376 / 11,386] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 37s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[6,455 / 11,386] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 38s disk-cache, processwrapper-sandbox ... (128 actions, 88 running)
[6,524 / 11,386] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 39s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,624 / 11,388] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 40s disk-cache, processwrapper-sandbox ... (128 actions, 90 running)
[6,720 / 11,389] 88 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 41s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,811 / 11,390] 89 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 42s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[6,929 / 11,391] 91 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 43s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[7,050 / 11,392] 93 / 517 tests; Compiling ynnpack/kernels/binary/test.cc; 44s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
[7,153 / 11,394] 93 / 517 tests; Compiling ynnpack/kernels/unary/test.cc; 39s disk-cache, processwrapper-sandbox ... (128 actions, 89 running)
