info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded aliasable v0.1.3
  Downloaded anyhow v1.0.99
  Downloaded idna_adapter v1.2.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded ipnet v2.11.0
  Downloaded jobserver v0.1.32
  Downloaded itoa v1.0.15
  Downloaded inlinable_string v0.1.15
  Downloaded ouroboros_macro v0.18.5
  Downloaded indexmap v2.11.4
  Downloaded ordered_hash_map v0.4.0
  Downloaded litemap v0.7.5
  Downloaded same-file v1.0.6
  Downloaded tower-layer v0.3.3
  Downloaded try-lock v0.2.5
  Downloaded pear_codegen v0.2.9
  Downloaded want v0.3.1
  Downloaded utf16_iter v1.0.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded tokio-macros v2.5.0
  Downloaded serde_spanned v0.6.8
  Downloaded futures-executor v0.3.31
  Downloaded foyer v0.18.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded ulid v1.2.1
  Downloaded uniffi_meta v0.31.0
  Downloaded write16 v1.0.0
  Downloaded tower-service v0.3.3
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.5.5
  Downloaded yoke v0.7.5
  Downloaded uniffi_core v0.31.0
  Downloaded zerovec-derive v0.10.3
  Downloaded lz4_flex v0.11.5
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded foyer-memory v0.18.0
  Downloaded toml v0.8.20
  Downloaded uuid v1.18.0
  Downloaded tinystr v0.7.6
  Downloaded rustls-native-certs v0.8.1
  Downloaded uniffi_macros v0.31.0
  Downloaded pin-project-lite v0.2.16
  Downloaded zstd-safe v7.2.3
  Downloaded http v1.3.1
  Downloaded tracing-attributes v0.1.28
  Downloaded hashbrown v0.13.2
  Downloaded tower v0.5.2
  Downloaded toml_edit v0.22.24
  Downloaded zerocopy v0.7.35
  Downloaded tracing-core v0.1.33
  Downloaded uniffi_bindgen v0.31.0
  Downloaded mio v1.0.3
  Downloaded tracing-subscriber v0.3.20
  Downloaded yansi v1.0.1
  Downloaded memchr v2.7.4
  Downloaded miniz_oxide v0.8.5
  Downloaded url v2.5.4
  Downloaded rand v0.9.2
  Downloaded icu_properties_data v1.5.0
  Downloaded chrono v0.4.41
  Downloaded goblin v0.8.2
  Downloaded quinn v0.11.6
  Downloaded hyper v1.6.0
  Downloaded zerovec v0.10.4
  Downloaded rust_decimal v1.37.0
  Downloaded portable-atomic v1.11.0
  Downloaded rusqlite v0.37.0
  Downloaded winnow v0.6.26
  Downloaded quick-xml v0.37.2
  Downloaded winnow v0.7.4
  Downloaded rustls-webpki v0.103.0
  Downloaded sysinfo v0.35.2
  Downloaded quinn-proto v0.11.9
  Downloaded zerocopy v0.8.23
  Downloaded mixtrics v0.2.0
  Downloaded moka v0.12.10
  Downloaded object_store v0.12.3
  Downloaded syn v2.0.100
  Downloaded quick-xml v0.38.1
  Downloaded rustls v0.23.25
  Downloaded regex-syntax v0.8.5
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded serde_json v1.0.142
  Downloaded reqwest v0.12.14
  Downloaded rustix v1.0.2
  Downloaded hashbrown v0.15.2
  Downloaded h2 v0.4.8
  Downloaded futures-util v0.3.31
  Downloaded unsafe-libyaml v0.2.11
  Downloaded socket2 v0.5.8
