Starting PostgreSQL...
 * Starting PostgreSQL 14 database server
   ...done.
Waiting for PostgreSQL to be ready...
PostgreSQL is ready!
Setting up PostgreSQL user and database...
Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Waiting for MySQL to be ready...
MySQL is ready!
Setting up MySQL test database...
Setting environment variables...
Building Kratos...
go install .
ok  	github.com/ory/kratos/cmd/clidoc	0.438s	coverage: 34.2% of statements
ok  	github.com/ory/kratos/cmd/courier	8.474s	coverage: 55.1% of statements
ok  	github.com/ory/kratos/cmd/daemon	5.771s	coverage: 70.0% of statements
	github.com/ory/kratos/cmd/hashers		coverage: 0.0% of statements
	github.com/ory/kratos/cmd/hashers/argon2		coverage: 0.0% of statements
ok  	github.com/ory/kratos/cmd/identities	5.668s	coverage: 68.6% of statements
	github.com/ory/kratos/cmd/jsonnet		coverage: 0.0% of statements
	github.com/ory/kratos/cmd/migrate		coverage: 0.0% of statements
	github.com/ory/kratos/cmd/remote		coverage: 0.0% of statements
ok  	github.com/ory/kratos/cmd/serve	7.804s	coverage: 84.2% of statements
ok  	github.com/ory/kratos/continuity	1.399s	coverage: 63.8% of statements
	github.com/ory/kratos/continuity/test		coverage: 0.0% of statements
	github.com/ory/kratos/corpx		coverage: 0.0% of statements
ok  	github.com/ory/kratos/courier	12.749s	coverage: 70.1% of statements
ok  	github.com/ory/kratos/courier/template	13.677s	coverage: 84.3% of statements
ok  	github.com/ory/kratos/courier/template/email	9.781s	coverage: 44.7% of statements
ok  	github.com/ory/kratos/courier/template/sms	2.984s	coverage: 32.1% of statements
	github.com/ory/kratos/courier/template/testhelpers		coverage: 0.0% of statements
	github.com/ory/kratos/courier/test		coverage: 0.0% of statements
ok  	github.com/ory/kratos/driver	5.225s	coverage: 40.5% of statements
ok  	github.com/ory/kratos/driver/config	1.662s	coverage: 64.1% of statements
ok  	github.com/ory/kratos/embedx	0.153s	coverage: 81.8% of statements
ok  	github.com/ory/kratos/examples/go/identity/create	1.822s	coverage: 80.0% of statements
ok  	github.com/ory/kratos/examples/go/identity/delete	1.942s	coverage: 66.7% of statements
ok  	github.com/ory/kratos/examples/go/identity/get	1.867s	coverage: 83.3% of statements
ok  	github.com/ory/kratos/examples/go/identity/update	1.875s	coverage: 83.3% of statements
	github.com/ory/kratos/examples/go/pkg		coverage: 0.0% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/error	1.828s	coverage: 75.0% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/login	2.683s	coverage: 88.9% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/logout	2.234s	coverage: 66.7% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/recovery	1.912s	coverage: 85.7% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/registration	2.205s	coverage: 87.5% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/settings	2.951s	coverage: 85.7% of statements
ok  	github.com/ory/kratos/examples/go/selfservice/verification	1.879s	coverage: 85.7% of statements
ok  	github.com/ory/kratos/examples/go/session/tosession	2.320s	coverage: 71.4% of statements
	github.com/ory/kratos/gen/oidc/v1		coverage: 0.0% of statements
ok  	github.com/ory/kratos/hash	12.439s	coverage: 85.2% of statements
ok  	github.com/ory/kratos/hydra	0.487s	coverage: 10.4% of statements
ok  	github.com/ory/kratos/identity	16.614s	coverage: 83.1% of statements
	github.com/ory/kratos/identity/test		coverage: 0.0% of statements
	github.com/ory/kratos/otp		coverage: 0.0% of statements
?   	github.com/ory/kratos/persistence	[no test files]
2026/05/14 18:48:32 cockroach logs directory: /tmp/cockroach-testserver2318204847
2026/05/14 18:48:32 GET https://binaries.cockroachdb.com/cockroach-v25.4.1.linux-amd64.tgz
2026/05/14 18:48:32 saving https://binaries.cockroachdb.com/cockroach-v25.4.1.linux-amd64.tgz to /tmp/cockroach-v25.4.1, this may take some time
2026/05/14 18:48:38 Using automatically-downloaded binary: /tmp/cockroach-v25.4.1
2026/05/14 18:48:39 executing: /tmp/cockroach-v25.4.1 start-single-node --logtostderr --insecure --host=localhost --port=0 --http-port=0 --store=type=mem,size=0.20 --cache=0.1000 --listening-url-file=/tmp/cockroach-testserver2318204847/0/listen-url --external-io-dir=disabled
2026/05/14 18:48:39 process 148936 started. env=[COCKROACH_MAX_OFFSET=1ns COCKROACH_TRUST_CLIENT_PROVIDED_SQL_REMOTE_ADDR=true USER=root UID=0 GID=0 HOME=/root PATH=/usr/local/go/bin:.bin:/usr/local/go/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin]; cmd: /tmp/cockroach-v25.4.1 start-single-node --logtostderr --insecure --host=localhost --port=0 --http-port=0 --store=type=mem,size=0.20 --cache=0.1000 --listening-url-file=/tmp/cockroach-testserver2318204847/0/listen-url --external-io-dir=disabled
2026/05/14 18:48:39 node 0: waiting for listening URL file "/tmp/cockroach-testserver2318204847/0/listen-url"
2026/05/14 18:48:40 node 0: got URL postgresql://root@localhost:43361/defaultdb?sslmode=disable
--- FAIL: TestPersister (145.74s)
    test_helper.go:104: Skipping Docker setup because environment variable TEST_DATABASE_MYSQL is set to: mysql://root:test@(localhost:3306)/mysql?parseTime=true&multiStatements=true
    persister_test.go:149: Connecting to sqlite: sqlite:///tmp/sqlite-test-db-3334347558/db.sqlite?_fk=true&_busy_timeout=100000&_pragma=journal_mode(WAL)&_time_format=sqlite
    persister_test.go:149: Connecting to cockroach: cockroach://root@localhost:43361/testdbca4b3428895f4bf0b293aa83fed39a04?sslmode=disable
    persister_test.go:154: Applying sqlite migrations
    persister_test.go:157: sqlite migrations applied
    persister_test.go:166: Database sqlite initialized successfully
    persister_test.go:139: 
        	Error Trace:	/app/persistence/sql/persister_test.go:144
        	            				/usr/local/go/src/runtime/asm_amd64.s:1771
        	Error:      	Received unexpected error:
        	            	failed to connect to `user=test database=postgres`: 127.0.0.1:5432 (localhost): failed SASL auth: FATAL: password authentication failed for user "test" (SQLSTATE 28P01)
    persister_test.go:139: 
        	Error Trace:	/app/persistence/sql/persister_test.go:139
        	            				/usr/local/go/src/runtime/asm_amd64.s:1771
        	Error:      	Condition never satisfied
        	Test:       	TestPersister
    persister_test.go:139: 
        	Error Trace:	/app/persistence/sql/persister_test.go:144
        	            				/usr/local/go/src/runtime/asm_amd64.s:1771
        	Error:      	Received unexpected error:
        	            	Error 1698 (28000): Access denied for user 'root'@'localhost'
    persister_test.go:139: 
        	Error Trace:	/app/persistence/sql/persister_test.go:139
        	            				/usr/local/go/src/runtime/asm_amd64.s:1771
        	Error:      	Condition never satisfied
        	Test:       	TestPersister
    persister_test.go:154: Applying cockroach migrations
    persister_test.go:157: cockroach migrations applied
    persister_test.go:166: Database cockroach initialized successfully
FAIL
coverage: 13.2% of statements
FAIL	github.com/ory/kratos/persistence/sql	146.134s
ok  	github.com/ory/kratos/persistence/sql/batch	0.275s	coverage: 26.6% of statements
	github.com/ory/kratos/persistence/sql/devices		coverage: 0.0% of statements
ok  	github.com/ory/kratos/persistence/sql/identity	2.406s	coverage: 30.9% of statements
--- FAIL: TestMigrations_Cockroach (0.00s)
    test_helper.go:114: NewPool() error = failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory
time=2026-05-14T18:48:32Z level=debug msg=Checking if legacy migration table exists. audience=application migration_table=schema_migration service_name= service_version=
time=2026-05-14T18:48:32Z level=debug msg=An error occurred while checking for the legacy migration table, maybe it does not exist yet? Trying to create. audience=application error=map[message:SQL logic error: no such table: schema_migration (1) stack_trace:stack trace could not be recovered from error type *sqlite.Error] migration_table=schema_migration service_name= service_version=
time=2026-05-14T18:48:32Z level=debug msg=Transactional migration table created successfully. audience=application migration_table=schema_migration service_name= service_version=
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20150100000001000000_networks.sqlite3.up.sql migration_name=networks service_name= service_version= version=20150100000001000000
time=2026-05-14T18:48:32Z level=info msg=> networks applied successfully audience=application autocommit=false migration_file=migrations/sql/20150100000001000000_networks.sqlite3.up.sql migration_name=networks service_name= service_version= version=20150100000001000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20150100000001_testdata.sql migration_name=20150100000001_testdata.sql service_name= service_version= version=201501000000019
time=2026-05-14T18:48:32Z level=info msg=> 20150100000001_testdata.sql applied successfully audience=application autocommit=false migration_file=20150100000001_testdata.sql migration_name=20150100000001_testdata.sql service_name= service_version= version=201501000000019
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000000_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000000
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000000_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000001_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000001
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000001_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000002_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000002
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000002_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000003_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000003
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000003_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000004_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000004
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000004_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000001000005_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000005
time=2026-05-14T18:48:32Z level=info msg=> identities applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000001000005_identities.sqlite3.up.sql migration_name=identities service_name= service_version= version=20191100000001000005
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000001_testdata.sql migration_name=20191100000001_testdata.sql service_name= service_version= version=201911000000019
time=2026-05-14T18:48:32Z level=info msg=> 20191100000001_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000001_testdata.sql migration_name=20191100000001_testdata.sql service_name= service_version= version=201911000000019
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000002000000_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000000
time=2026-05-14T18:48:32Z level=info msg=> requests applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000002000000_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000000
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000002000001_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000001
time=2026-05-14T18:48:32Z level=info msg=> requests applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000002000001_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000001
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000002000002_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000002
time=2026-05-14T18:48:32Z level=info msg=> requests applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000002000002_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000002
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000002000003_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000003
time=2026-05-14T18:48:32Z level=info msg=> requests applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000002000003_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000003
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000002000004_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000004
time=2026-05-14T18:48:32Z level=info msg=> requests applied successfully audience=application autocommit=false migration_file=migrations/sql/20191100000002000004_requests.sqlite3.up.sql migration_name=requests service_name= service_version= version=20191100000002000004
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=20191100000002_testdata.sql migration_name=20191100000002_testdata.sql service_name= service_version= version=201911000000029
time=2026-05-14T18:48:32Z level=info msg=> 20191100000002_testdata.sql applied successfully audience=application autocommit=false migration_file=20191100000002_testdata.sql migration_name=20191100000002_testdata.sql service_name= service_version= version=201911000000029
time=2026-05-14T18:48:32Z level=info msg=Migration has not yet been applied, running migration. audience=application migration_file=migrations/sql/20191100000003000000_sessions.sqlite3.up.sql migration_name=sessions service_name= service_version= version=20191100000003000000
