=== Rust Toolchain Info ===
rustc 1.94.1 (e408947bf 2026-03-25)
cargo 1.94.1 (29ea6fb6a 2026-03-24)
stable-x86_64-unknown-linux-gnu (active, default)
nightly-x86_64-unknown-linux-gnu
=== Installing nextest ===
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.132
  Installing cargo-nextest v0.9.132
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.2
  Downloaded bit-set v0.5.3
  Downloaded crypto-common v0.1.6
  Downloaded fixedbitset v0.4.2
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-core v0.3.32
  Downloaded foreign-types-shared v0.1.1
  Downloaded phf_generator v0.11.3
  Downloaded future-queue v0.4.0
  Downloaded phf_shared v0.11.3
  Downloaded plain v0.2.3
  Downloaded pin-project-internal v1.1.10
  Downloaded powerfmt v0.2.0
  Downloaded pretty-hex v0.4.1
  Downloaded quick-junit v0.6.0
  Downloaded mac_address v1.1.8
  Downloaded scopeguard v1.2.0
  Downloaded rustc-demangle v0.1.25
  Downloaded scroll_derive v0.13.1
  Downloaded idna_adapter v1.0.0
  Downloaded nextest-metadata v0.14.0
  Downloaded globset v0.4.18
  Downloaded shared_thread v0.2.0
  Downloaded sigchld v0.2.4
  Downloaded shell-words v1.1.1
  Downloaded semver v1.0.27
  Downloaded signature v2.2.0
  Downloaded socks v0.3.4
  Downloaded supports-color v3.0.2
  Downloaded iana-time-zone v0.1.63
  Downloaded terminal_size v0.4.3
  Downloaded supports-unicode v3.0.0
  Downloaded thread_local v1.1.8
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded smallvec v1.15.1
  Downloaded unicode-linebreak v0.1.5
  Downloaded sharded-slab v0.1.7
  Downloaded usdt-attr-macro v0.6.0
  Downloaded rand v0.9.2
  Downloaded vtparse v0.6.2
  Downloaded toml_datetime v1.0.1+spec-1.1.0
  Downloaded unicase v2.9.0
  Downloaded rustls-webpki v0.103.9
  Downloaded xattr v1.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded usdt-impl v0.6.0
  Downloaded zmij v1.0.18
  Downloaded zstd-safe v7.2.4
  Downloaded vec_map v0.8.2
  Downloaded uuid v1.18.1
  Downloaded unicode-ident v1.0.24
  Downloaded vte v0.14.1
  Downloaded xxhash-rust v0.8.15
  Downloaded wezterm-dynamic v0.2.1
  Downloaded wezterm-input-types v0.1.0
  Downloaded quick-xml v0.38.4
  Downloaded zipsign-api v0.1.5
  Downloaded zerocopy-derive v0.8.27
  Downloaded toml_edit v0.25.5+spec-1.1.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded pest_meta v2.8.3
  Downloaded mio v1.0.4
  Downloaded miette v7.6.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded syn v1.0.109
  Downloaded webpki-roots v1.0.0
  Downloaded zerocopy v0.8.27
  Downloaded serde_json v1.0.149
  Downloaded webpki-root-certs v1.0.6
  Downloaded winnow v1.0.0
  Downloaded vcpkg v0.2.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded goblin v0.10.3
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded tracing v0.1.44
  Downloaded color-eyre v0.6.5
  Downloaded object v0.36.7
  Downloaded nix v0.29.0
  Downloaded nix v0.31.2
  Downloaded openssl v0.10.73
  Downloaded regex-automata v0.4.12
  Downloaded time v0.3.47
  Downloaded termwiz v0.23.3
  Downloaded rustix v1.0.7
  Downloaded gimli v0.31.1
  Downloaded nextest-runner v0.113.0
  Downloaded ureq v3.2.0
  Downloaded rustix v0.38.44
  Downloaded rustls v0.23.37
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded minimal-lexical v0.2.1
  Downloaded iddqd v0.3.17
  Downloaded hashbrown v0.16.1
  Downloaded guppy v0.17.25
  Downloaded itertools v0.14.0
  Downloaded tokio v1.50.0
  Downloaded petgraph v0.8.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded idna v1.1.0
  Downloaded libc v0.2.183
  Downloaded wezterm-bidi v0.2.3
  Downloaded memchr v2.7.6
  Downloaded curve25519-dalek v4.1.3
  Downloaded bstr v1.12.1
  Downloaded toml v1.0.7+spec-1.1.0
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded futures-util v0.3.32
  Downloaded unicode-normalization v0.1.25
  Downloaded pest v2.8.3
  Downloaded openssl-sys v0.9.109
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.15.5
  Downloaded time-macros v0.2.27
  Downloaded chrono v0.4.44
  Downloaded url v2.5.7
  Downloaded typeid v1.0.3
  Downloaded encoding_rs v0.8.35
  Downloaded portable-atomic v1.13.1
  Downloaded memmap2 v0.9.8
  Downloaded ureq-proto v0.5.3
  Downloaded spki v0.7.3
  Downloaded recursion v0.5.4
  Downloaded once_cell v1.21.3
  Downloaded typenum v1.18.0
  Downloaded scroll v0.13.0
  Downloaded indexmap v2.13.0
  Downloaded ring v0.17.14
  Downloaded usdt v0.6.0
  Downloaded aws-lc-rs v1.16.2
  Downloaded zstd v0.13.3
  Downloaded regex v1.12.3
  Downloaded zeroize v1.8.1
  Downloaded tracing-core v0.1.36
  Downloaded tinyvec v1.9.0
  Downloaded tar v0.4.45
  Downloaded static_assertions v1.1.0
  Downloaded ron v0.12.0
  Downloaded pulldown-cmark v0.13.1
  Downloaded strsim v0.11.1
  Downloaded rustc-hash v2.1.1
  Downloaded parking_lot_core v0.9.11
  Downloaded num-traits v0.2.19
  Downloaded tokio-stream v0.1.18
  Downloaded deltae v0.3.2
  Downloaded textwrap v0.16.2
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded tracing-attributes v0.1.31
  Downloaded serde v1.0.228
  Downloaded native-tls v0.2.14
  Downloaded parking_lot v0.12.4
  Downloaded tracing-log v0.2.0
  Downloaded tokio-macros v2.6.0
  Downloaded tempfile v3.20.0
  Downloaded pathdiff v0.2.3
  Downloaded newtype-uuid v1.3.2
  Downloaded thiserror v1.0.69
  Downloaded phf v0.11.3
