Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 394B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.4s

#4 [1/5] FROM docker.io/library/python:3.13-slim@sha256:a0779d7c12fc20be6ec6b4ddc901a4fd7657b8a6bc9def9d3fde89ed5efe0a3d
#4 CACHED

#5 [2/5] WORKDIR /app
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 500.12kB 0.3s done
#6 DONE 0.3s

#7 [3/5] COPY . .
#7 DONE 0.8s

#8 [4/5] RUN pip install poetry
#8 1.788 Collecting poetry
#8 1.834   Downloading poetry-2.4.0-py3-none-any.whl.metadata (7.5 kB)
#8 1.868 Collecting build<2.0.0,>=1.2.1 (from poetry)
#8 1.874   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#8 1.910 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#8 1.916   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#8 1.946 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#8 1.953   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#8 2.164 Collecting dulwich<2,>=0.25.0 (from poetry)
#8 2.170   Downloading dulwich-1.2.1-cp313-cp313-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#8 2.205 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#8 2.212   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#8 2.236 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#8 2.243   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#8 2.263 Collecting installer<2.0.0,>=1.0.0 (from poetry)
#8 2.269   Downloading installer-1.0.0-py3-none-any.whl.metadata (1.2 kB)
#8 2.316 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#8 2.322   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#8 2.357 Collecting packaging>=24.2 (from poetry)
#8 2.363   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 2.398 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#8 2.404   Downloading pbs_installer-2026.5.4-py3-none-any.whl.metadata (1.0 kB)
#8 2.431 Collecting pkginfo<2.0,>=1.12 (from poetry)
#8 2.437   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#8 2.475 Collecting platformdirs<5,>=3.0.0 (from poetry)
#8 2.481   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 2.512 Collecting poetry-core==2.4.0 (from poetry)
#8 2.519   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
