Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 853B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 184.70MB 2.3s done
#6 DONE 2.4s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.512 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.653 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.690 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 0.736 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 0.775 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.776 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 0.870 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.054 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.099 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.123 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.315 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.319 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.320 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#0 1.343 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#0 1.379 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#0 1.399 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.400 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.401 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.401 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.676 Fetched 37.9 MB in 2s (16.3 MB/s)
#7 2.676 Reading package lists...
#7 3.791 Reading package lists...
#7 4.805 Building dependency tree...
#7 4.988 Reading state information...
#7 5.185 The following additional packages will be installed:
#7 5.185   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.185   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#7 5.185   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.185   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.185   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 5.185   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#7 5.185   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.185   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#7 5.185   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.185   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 5.185   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libquadmath0
#7 5.186   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.186   libsqlite3-0 libssh-4 libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev
#7 5.186   lto-disabled-list make media-types netbase patch perl perl-modules-5.38
#7 5.186   python3-minimal python3.12 python3.12-minimal readline-common rpcsvc-proto
#7 5.186   tzdata xz-utils
#7 5.187 Suggested packages:
#7 5.187   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#7 5.187   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.187   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#7 5.187   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
