Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 720B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 125.43MB 1.2s done
#6 DONE 1.2s

#7 [3/8] RUN apt-get update && apt-get install -y     git     python3     python3-pip     pipx     ninja-build     && apt-get clean
#0 0.796 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.882 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 1.055 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.084 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 1.132 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 1.199 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 1.660 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.854 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.914 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.925 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.087 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.089 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.106 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 2.172 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.173 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.212 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.227 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.231 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.629 Fetched 45.9 MB in 3s (14.4 MB/s)
#7 3.629 Reading package lists...
#7 4.780 Reading package lists...
#7 5.811 Building dependency tree...
#7 5.983 Reading state information...
#7 6.161 The following additional packages will be installed:
#7 6.161   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.161   ca-certificates cpp cpp-11 dirmngr dpkg-dev fakeroot fontconfig-config
