Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 260B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.55kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.67MB 0.3s done
#6 DONE 0.3s

#7 [ 3/11] RUN apt-get update &&     apt-get install -y --no-install-recommends     libgeos-dev     libpq-dev     libxml2-dev     libxslt1-dev     libz-dev     libexpat1     python3-distutils-extra     git     curl     wget &&     rm -rf /var/lib/apt/lists/*
#7 0.600 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.623 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.803 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 0.866 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#7 0.883 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.890 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 1.469 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.084 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.195 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.200 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.227 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.411 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.414 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#7 2.438 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.443 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2459 kB]
#7 2.466 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#7 2.488 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 2.497 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.502 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 3.691 Fetched 38.2 MB in 3s (11.8 MB/s)
#7 3.691 Reading package lists...
#7 4.766 Reading package lists...
#7 5.977 Building dependency tree...
#7 6.158 Reading state information...
#7 6.371 The following additional packages will be installed:
