Install sccache
sh: 1: sccache: not found
error: Recipe `install-sccache` failed on line 18 with exit code 127
Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded ark-serialize v0.3.0
  Downloaded bytecheck v0.6.12
  Downloaded alloy-eip2930 v0.2.3
  Downloaded borsh-derive v1.6.0
  Downloaded crc v3.4.0
  Downloaded darling_macro v0.21.3
  Downloaded fluent v0.17.0
  Downloaded erased-serde v0.4.9
  Downloaded fnv v1.0.7
  Downloaded futures-core v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded fluent-langneg v0.13.1
  Downloaded futures-utils-wasm v0.1.0
  Downloaded fs_extra v1.3.0
  Downloaded http-body-util v0.1.3
  Downloaded json5 v0.4.1
  Downloaded matchers v0.2.0
  Downloaded mime v0.3.17
  Downloaded i18n-embed-impl v0.8.4
  Downloaded i18n-config v0.4.8
  Downloaded der_derive v0.7.3
  Downloaded csv v1.4.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded num-conv v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded itoa v1.0.17
  Downloaded intl-memoizer v0.5.3
  Downloaded nom v7.1.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded rusticata-macros v4.1.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded scheduled-thread-pool v0.2.7
  Downloaded salsa20 v0.10.2
  Downloaded serdect v0.2.0
  Downloaded subtle v2.6.1
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded structmeta-derive v0.3.0
  Downloaded static_assertions v1.1.0
  Downloaded serde_with v3.16.1
  Downloaded rend v0.4.2
  Downloaded tonic v0.14.2
  Downloaded tower-service v0.3.3
  Downloaded ubyte v0.10.4
  Downloaded tiny-keccak v2.0.2
  Downloaded type-map v0.5.1
  Downloaded tracing-core v0.1.36
  Downloaded unic-langid v0.9.6
  Downloaded uniffi_core v0.31.0
  Downloaded wait-timeout v0.2.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf8_iter v1.0.4
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded zeroize_derive v1.4.3
  Downloaded zerofrom v0.1.6
  Downloaded xxhash-rust v0.8.15
  Downloaded yaup v0.3.1
  Downloaded valuable v0.1.1
  Downloaded walkdir v2.5.0
  Downloaded wyz v0.5.1
  Downloaded try-lock v0.2.5
  Downloaded zeroize v1.8.2
  Downloaded rand_core v0.9.3
  Downloaded zmij v1.0.14
  Downloaded uniffi_udl v0.31.0
  Downloaded writeable v0.6.2
  Downloaded want v0.3.1
  Downloaded untrusted v0.9.0
  Downloaded yansi v1.0.1
  Downloaded x509-cert v0.2.5
  Downloaded synstructure v0.13.2
  Downloaded sui-transaction-builder v0.2.2
  Downloaded slab v0.4.11
  Downloaded tracing v0.1.44
  Downloaded pest_meta v2.8.4
  Downloaded secp256k1-sys v0.10.1
  Downloaded yoke v0.8.1
  Downloaded winnow v0.7.14
  Downloaded zstd-safe v7.2.4
  Downloaded zerotrie v0.2.3
  Downloaded zerovec v0.11.5
  Downloaded thiserror-impl v1.0.69
  Downloaded x509-parser v0.17.0
  Downloaded icu_collections v2.1.1
  Downloaded tempfile v3.24.0
  Downloaded textwrap v0.16.2
  Downloaded alloy-rpc-types-eth v1.7.3
  Downloaded minimal-lexical v0.2.1
  Downloaded quinn v0.11.9
  Downloaded tungstenite v0.21.0
  Downloaded http v0.2.12
  Downloaded mio v1.1.1
  Downloaded url v2.5.8
  Downloaded http v1.4.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded rand v0.10.0
  Downloaded idna v1.1.0
  Downloaded lapin v4.3.0
  Downloaded hashbrown v0.15.5
  Downloaded itertools v0.14.0
  Downloaded aws-lc-rs v1.15.2
  Downloaded reqwest v0.12.28
  Downloaded futures-util v0.3.32
  Downloaded bitvec v1.0.1
  Downloaded moka v0.12.13
